0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[3<-1.4 4591804] yes=7,no=8,missing=8
			7:leaf=0.0311252326			8:[2<-0.5543453 33 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0376050398				16:[1<-2 .764332891] yes=29,no=32 ,missing=32 
					29:[2<0.398477525] yes=43,no=44,missing=44
						43:leaf=0.0368702821						44:leaf=-0.00517135998					30:leaf=-0.0225989223		4:[3<1.164 9504] yes=9,no=10,missing=10
			9:[0<-0.690360963] yes=17,no=18,missing=18
				17:[1<2 .2 688188747] yes=31,no=32,missing=32
					31:leaf=0.0622275136					32:leaf=-0.00127543404				18:leaf=0.00414794963			10:[3<1.4944 4 814 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0184682012				20:leaf=0.0161853097	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<-2 .2 725682154] yes=11,no=12,missing=12
			11:[1<-2 .77624315] yes=21,no=22,missing=22
				4 1:[3<-0.460160494] yes=33,no=34,missing=34
					33:leaf=0.0210636631					34:leaf=-0.0356832929				22:leaf=-0.0645037517			14 :[3<0.554 963853] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.84993 8008] yes=35,no=36,missing=36
					35:leaf=-0.00950906146					36:leaf=0.0463889688				24:leaf=-0.0177740008		6:[3<-0.34 3850393] yes=13,no=14,missing=14
			13:[0<0.287257314] yes=25,no=26,missing=26
				4 5:[3<-0.666181087] yes=37,no=38,missing=38
					37:[1<-2 .442342222] yes=45,no=46,missing=46
						45:leaf=-0.0304946639						46:leaf=0.0222270787					38:[1<-2 .2 935545862] yes=47,no=48,missing=48
						47:leaf=0.0631183162						48:leaf=0.00536395842				26:[0<0.49861601] yes=39,no=40,missing=40
					39:leaf=-0.0561670512					42 :[1<2 .72 476742 6] yes=49,no=52 ,missing=52 
						49:leaf=-0.00120427296						50:leaf=0.028693486			14:[3<-0.4 58574 638] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0577513203				28:[1<-2 .4148782 7] yes=41,no=42,missing=42
					41:[1<-2 .6265272 71] yes=51,no=52,missing=52
						51:leaf=-0.00602891762						52:leaf=0.0619210787					42:[1<2 .549812 41] yes=53,no=54,missing=54
						53:leaf=-0.0600609109						54:leaf=0.00936542079
