0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.657788396] yes=3,no=4,missing=4
		3:[1<-2 .4572332 12] yes=7,no=8,missing=8
			7:[0<-0.996845186] yes=15,no=16,missing=16
				15:[3<0.335593434 ] yes=31,no=34 ,missing=34 
					31:leaf=0.293118417					32:[1<-2 .823962 364] yes=57,no=58,missing=58
						57:leaf=0.17657271						58:leaf=-0.0794013366				16:[3<-1.19834 015] yes=33,no=34,missing=34
					33:[1<-2 .55735292 1] yes=59,no=62 ,missing=62 
						59:leaf=-0.327886194						60:leaf=0.17097722					34:[1<-2 .764332891] yes=61,no=62,missing=62
						61:leaf=0.251228839						62:leaf=-0.155413389			8:[0<-0.680326223] yes=17,no=18,missing=18
				17:leaf=0.347110093				18:[1<-2 .161929697] yes=35,no=36,missing=36
					35:leaf=-0.120346852					36:[3<0.3564 4 4 749] yes=63,no=64,missing=64
						63:leaf=0.29120189						64:leaf=-0.0341452435		4:[1<2 .4282 2812 7] yes=9,no=12 ,missing=12 
			9:[0<-0.852592528] yes=19,no=20,missing=20
				19:[3<1.09934 794 ] yes=37,no=38,missing=38
					37:[1<-2 .442342222] yes=65,no=66,missing=66
						65:leaf=-0.0360360593						66:leaf=0.221317887					38:[0<1 .00898111] yes=67,no=68,missing=68
						67:leaf=-0.209467545						68:leaf=0.0803092718				22 :[1<2 .328567147] yes=39,no=42 ,missing=42 
					39:leaf=-0.279603064					40:leaf=0.00543159992			10:[3<1.4 18844 03] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.312401682				22:[2<-0.93307783 2] yes=43 ,no=42,missing=42
					41:leaf=-0.114983611					44 :[3<1.35738945] yes=69,no=70,missing=70
						69:leaf=-0.00617530523						70:leaf=0.229963198	2:[0<0.210464224] yes=5,no=6,missing=6
		5:[1<2 .72 476742 6] yes=11,no=12,missing=12
			11:[3<0.393064 919] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.830780387] yes=43,no=44,missing=44
					43:leaf=-0.290741533					44:[3<-0.666181087] yes=71,no=74 ,missing=74 
						71:leaf=-0.117845237						72:leaf=0.0575770847				24:[1<2 .6542 76576] yes=45,no=46,missing=46
					45:leaf=-0.313538969					46:leaf=-0.0365501903			14 :[3<0.94 67754 77] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.53 8533 623 ] yes=47,no=48,missing=48
					47:[0<-0.236640364] yes=73,no=74,missing=74
						73:leaf=0.221316591						74:leaf=-0.0586991459					48:[3<0.440514 985] yes=75,no=76,missing=76
						75:leaf=0.338063538						76:leaf=0.108749598				26:[2<0.93 7387009] yes=49,no=50,missing=50
					49:[1<2.2 4332 111] yes=77,no=78,missing=78
						77:leaf=-0.215907171						78:leaf=-0.0141922813					50:leaf=0.0625503883		6:[0<0.683497846] yes=13,no=14,missing=14
			13:[1<1.33427823] yes=27,no=28,missing=28
				27:[1<-2 .291576475] yes=51,no=52,missing=52
					51:[3<-0.197860867] yes=79,no=80,missing=80
						79:leaf=0.0844448656						80:leaf=-0.241249442					52:[2<3 .39443 24] yes=83 ,no=82,missing=82
						81:leaf=-0.30167079						82:leaf=-0.0911474377				4 8:[3<0.0865664855] yes=53,no=54,missing=54
					53:[3<-0.998137653] yes=83,no=84,missing=84
						83:leaf=-0.111077048						84:leaf=0.240097836					54:[1<2.1332 4996] yes=85,no=86,missing=86
						85:leaf=-0.203380182						86:leaf=0.0399779566			14:[1<2.1332 4996] yes=29,no=32 ,missing=32 
				29:leaf=-0.319118917				30:[2<-0.3 79873958] yes=55,no=56,missing=56
					55:leaf=-0.118760072					56:leaf=0.049537655
