0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[0<-0.0393282436] yes=7,no=8,missing=8
			7:[0<-0.437846959] yes=15,no=16,missing=16
				15:[3<1.09934 794 ] yes=4 7,no=4 8,missing=4 8
					27:[0<1 .0781641] yes=45,no=46,missing=46
						45:leaf=0.0616035163						46:leaf=-0.00391213549					28:[1<2 .237398848] yes=47,no=48,missing=48
						47:leaf=-0.0837434307						48:leaf=0.00495941006				16:[1<-2 .77624315] yes=29,no=32 ,missing=32 
					29:[0<-0.236640364] yes=49,no=50,missing=50
						49:leaf=-0.0374479927						50:leaf=0.0700703114					30:[2<0.52993 2889] yes=53 ,no=52,missing=52
						51:leaf=-0.1490601						52:leaf=-0.0251327381			8:[2<0.858732998] yes=3 7,no=3 8,missing=3 8
				17:[0<0.0551713556] yes=31,no=32,missing=32
					31:[3<-0.4 141904 6] yes=53,no=54,missing=54
						53:leaf=0.133100986						54:leaf=-0.0132239433					32:[1<-2 .538651526] yes=55,no=56,missing=56
						55:leaf=0.0162372012						56:leaf=-0.0130887795				18:[3<-0.563494861] yes=33,no=34,missing=34
					33:leaf=0.00723552098					34:leaf=-0.0602370612		4:[3<1.574 9357] yes=9,no=10,missing=10
			9:[0<-0.030133307] yes=19,no=20,missing=20
				3 9:[2<-0.93307783 2] yes=35,no=36,missing=36
					35:[0<-0.499042422] yes=57,no=58,missing=58
						57:leaf=0.0585081093						58:leaf=-0.0421540663					36:[0<1 .05082238] yes=59,no=60,missing=60
						59:leaf=0.000222516319						60:leaf=0.104990266				4 0:[3<-0.360043734] yes=37,no=38,missing=38
					37:leaf=0.0479233786					38:[1<2 .795742 843] yes=61,no=62,missing=62
						61:leaf=-0.0478503779						62:leaf=-0.00412730174			10:leaf=-0.0380182266	4 :[3<-0.34 3850393] yes=5,no=6,missing=6
		5:[3<-0.953134 4 74 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.0630943 987] yes=23 ,no=22,missing=22
				21:leaf=-0.00534964213				22:leaf=-0.0796374157			12:[0<0.508622766] yes=23,no=24,missing=24
				23:[0<0.287257314] yes=39,no=40,missing=40
					39:[0<0.200310364] yes=63,no=64,missing=64
						63:leaf=-0.013782423						64:leaf=0.0868483186					40:[0<0.409982353] yes=65,no=66,missing=66
						65:leaf=-0.089693673						66:leaf=-0.00383046782				24:[0<0.660413504] yes=41,no=42,missing=42
					41:leaf=0.0993756577					42:leaf=-0.0150564583		6:[0<0.386679113] yes=13,no=14,missing=14
			13:leaf=-0.106107935			14:[0<0.449790984] yes=25,no=26,missing=26
				25:leaf=0.10724292				4 6:[3<0.4 38497304 ] yes=43,no=44,missing=44
					43:leaf=-0.0966376439					44:[1<-2 .4148782 7] yes=67,no=68,missing=68
						67:leaf=0.0468532816						68:leaf=-0.0363568738
