0:[0<0.683497846] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[3<-0.953134 4 74 ] yes=7,no=8,missing=8
			7:[3<-1.07601786] yes=13,no=14,missing=14
				13:[0<1 .0781641] yes=19,no=20,missing=20
					19:leaf=0.100883797					22 :[1<-2 .55735292 1] yes=27,no=28,missing=28
						27:leaf=-0.106032029						28:leaf=0.0426159538				14:leaf=0.141648948			8:[0<0.443995565] yes=15,no=16,missing=16
				15:[0<-0.437846959] yes=21,no=22,missing=22
					4 1:[3<0.4781794 16] yes=4 9,no=30,missing=30
						29:leaf=0.0226999409						30:leaf=-0.0361462273					22:[1<-2 .493214399] yes=31,no=32,missing=32
						31:leaf=-0.0181329828						32:leaf=-0.11278861				16:[3<-0.4 94057935] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.113368757					24:[1<-2 .931854248] yes=33,no=34,missing=34
						33:leaf=0.0363403857						34:leaf=-0.0323189273		4:[3<-1.37701857] yes=9,no=10,missing=10
			9:leaf=-0.0519578867			10:[3<1.574 9357] yes=17,no=18,missing=18
				17:[0<0.183167115] yes=25,no=26,missing=26
					25:[0<1 .05082238] yes=35,no=36,missing=36
						35:leaf=0.00290715462						36:leaf=0.0798287243					4 6:[3<-0.747930884] yes=37,no=38,missing=38
						37:leaf=0.0615264215						38:leaf=-0.0418355614				18:leaf=-0.0474592037	2:[1<2.2 4332 111] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.102861695			12:leaf=-0.00138757122		6:leaf=-0.0064375666
