0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[3<-0.890915096] yes=7,no=8,missing=8
			7:leaf=-0.00381355383			8:[1<-2 .4148782 7] yes=15,no=16,missing=16
				15:[1<-2 .764332891] yes=21,no=22,missing=22
					21:leaf=0.0244346391					22:leaf=-0.0232971814				16:leaf=0.0329921283		4:[2<-0.3 0796923 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0175021011			10:leaf=0.00682233972	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<2 .672 682 12 6] yes=11,no=12,missing=12
			11:leaf=-0.030743733			12:leaf=0.00248118071		6:[0<0.0551713556] yes=13,no=14,missing=14
			13:[1<-2 .116229698] yes=17,no=18,missing=18
				17:[3<-0.4 38408344 ] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .764332891] yes=29,no=32 ,missing=32 
						29:leaf=0.00254742336						30:leaf=0.035779357					24:leaf=-0.00352777354				18:[3<-0.395554 307] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0112775248					26:leaf=-0.0196666941			3 4:[2<3 .39443 24] yes=3 9,no=20,missing=20
				19:[3<0.4 38497304 ] yes=4 7,no=4 8,missing=4 8
					27:[1<1.33427823] yes=31,no=32,missing=32
						31:leaf=-0.0425763689						32:leaf=0.0159347039					28:leaf=0.0130072897				20:leaf=0.0104690082
