0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[0<-0.0666432232] yes=7,no=8,missing=8
			7:[0<-0.437846959] yes=15,no=16,missing=16
				15:[3<0.378164 533] yes=4 9,no=30,missing=30
					29:[1<-2 .223232 124] yes=39,no=42 ,missing=42 
						39:leaf=0.00205782684						40:leaf=0.042651277					30:[0<-0.96808213] yes=41,no=42,missing=42
						41:leaf=0.0020198233						42:leaf=-0.0371248387				16:[1<-2 .77624315] yes=31,no=32,missing=32
					33 :[2<0.33 63 3 8747] yes=43,no=44,missing=44
						43:leaf=-0.0248246416						44:leaf=0.0393289998					32:leaf=-0.0682840422			8:[3<-0.15994598] yes=17,no=18,missing=18
				17:[3<-0.683480144] yes=33,no=34,missing=34
					33:leaf=-0.00271952804					34:leaf=0.0667117685				18:leaf=-0.0115593784		4:[2<-0.680028439] yes=9,no=3 0,missing=3 0
			9:[1<2 .82 52 37737] yes=19,no=22 ,missing=22 
				19:leaf=-0.023793323				20:leaf=0.0152106909			10:[0<-0.030133307] yes=21,no=22,missing=22
				21:leaf=0.0528549515				22:leaf=-0.00322599942	4 :[3<-0.177399993] yes=5,no=6,missing=6
		5:[2<0.3 98989496] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.472044945] yes=23,no=24,missing=24
				23:leaf=-0.0310236048				24:[2<-0.2263 22469] yes=35,no=36,missing=36
					35:leaf=0.00739328796					36:leaf=0.0490907356			12:[0<0.49861601] yes=25,no=26,missing=26
				25:[2<3 .060703 25] yes=37,no=38,missing=38
					37:leaf=-0.063243337					38:leaf=0.00384008628				26:leaf=0.0152983889		6:[0<1.15931153] yes=13,no=14,missing=14
			3 3:[2<-0.333790958] yes=27,no=28,missing=28
				27:leaf=-0.00621328549				28:leaf=-0.0614052489			14:leaf=0.0137379356
