2 :[1<1.72 695293] yes=1,no=2,missing=2
	1:[0<0.0916117877] yes=3,no=4,missing=4
		3:[3<-0.074 30764 39] yes=5,no=6,missing=6
			5:[3<-0.5474 04 766] yes=9,no=10,missing=10
				9:[3<-0.934 5704 19] yes=17,no=18,missing=18
					17:[1<-2 .82 2 2 8252 5] yes=25,no=26,missing=26
						25:leaf=-0.0119740982						26:leaf=0.0299954917					18:[3<-0.73803091] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0313764662						28:leaf=-0.000117913281				12 :[1<-2 .823962 364] yes=19,no=22 ,missing=22 
					19:leaf=0.0397556722					4 0:[3<-0.4 94057935] yes=4 9,no=30,missing=30
						29:leaf=0.0191513468						30:leaf=-0.0139261605			6:[1<2 .255682349] yes=11,no=12,missing=12
				11:[0<-0.739562988] yes=21,no=22,missing=22
					21:[0<1 .00898111] yes=31,no=32,missing=32
						31:leaf=-0.0152710974						32:leaf=0.0158032961					22:[1<-2 .696827352] yes=33,no=34,missing=34
						33:leaf=-0.00207570102						34:leaf=-0.0435255915				12:[1<2 .756135821] yes=23,no=24,missing=24
					23:leaf=0.0277649164					24:leaf=-0.00943459105		4:[1<-2 .291576475] yes=7,no=8,missing=8
			7:[1<-2 .583812356] yes=13,no=14,missing=14
				13:leaf=-0.0222056024				14:leaf=0.0301163625			8:[2<0.800564826] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0333679654				16:leaf=-0.00411462365	2:leaf=0.0182208885
