0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[3<0.94 67754 77] yes=3,no=4,missing=4
		3:[1<-2 .276648849] yes=7,no=8,missing=8
			7:[0<-0.824382007] yes=15,no=16,missing=16
				15:[3<0.430378884] yes=4 9,no=30,missing=30
					29:leaf=0.715978026					30:[2<-0.830780387] yes=53 ,no=52,missing=52
						51:leaf=-0.141952828						52:leaf=0.318787605				16:[3<0.4 65474 919] yes=31,no=34 ,missing=34 
					33 :[2<-0.635430455] yes=53,no=54,missing=54
						53:leaf=-0.23368673						54:leaf=0.305741876					32:[2<3 .023 79062] yes=55,no=56,missing=56
						55:leaf=-0.350487024						56:leaf=0.0276216604			8:[0<-0.584093571] yes=17,no=18,missing=18
				17:leaf=0.856481671				18:[1<2 .228678375] yes=33,no=34,missing=34
					33:[3<0.4 93794 158] yes=57,no=58,missing=58
						57:leaf=0.26763317						58:leaf=-0.186065629					34:leaf=0.716912568		4:[1<2 .355273157] yes=9,no=12 ,missing=12 
			9:[1<-2 .223232 124] yes=19,no=22 ,missing=22 
				19:leaf=-0.382189155				20:[2<-0.368787587] yes=35,no=36,missing=36
					35:[1<-2 .2 52 82 7666] yes=59,no=62 ,missing=62 
						59:leaf=8.8524459e-05						60:leaf=-0.26983583					36:[0<-0.79315877] yes=61,no=62,missing=62
						61:leaf=0.16717653						62:leaf=-0.199033871			3 0:[2<-0.680028439] yes=23 ,no=22,missing=22
				4 1:[3<1.4 18844 03] yes=37,no=38,missing=38
					37:leaf=0.232820153					38:leaf=-0.164475948				22:[0<-0.565867543] yes=39,no=40,missing=40
					39:leaf=0.685488045					40:leaf=0.0491779409	2:[0<0.183167115] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[3<0.4 93794 158] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .753216326] yes=41,no=42,missing=42
					41:[3<-0.683480144] yes=63,no=64,missing=64
						63:leaf=-0.307604849						64:leaf=0.226908118					42:[0<-0.0393282436] yes=65,no=66,missing=66
						65:leaf=-0.332955003						66:leaf=-0.0717292428				24:leaf=-0.42907393			14 :[3<0.3564 4 4 749] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.830780387] yes=43,no=44,missing=44
					43:[0<0.0102578169] yes=67,no=68,missing=68
						67:leaf=-0.114230514						68:leaf=0.163005859					44:[0<0.0818201751] yes=69,no=70,missing=70
						69:leaf=0.75286001						70:leaf=0.243019953				26:[1<1.272 62 986] yes=45,no=46,missing=46
					45:[0<-0.33188203] yes=71,no=72,missing=72
						71:leaf=-0.0353821926						72:leaf=-0.366437227					46:[3<1.09934 794 ] yes=73,no=74,missing=74
						73:leaf=0.35117197						74:leaf=-0.195238158		6:[1<1.33427823] yes=13,no=14,missing=14
			13:leaf=-0.421191633			14:[0<0.635384083] yes=27,no=28,missing=28
				4 7:[3<0.344 91634] yes=47,no=48,missing=48
					47:[2<-0.7865693 3 8] yes=75,no=76,missing=76
						75:leaf=-0.0842428058						76:leaf=0.501935542					48:leaf=-0.2563335				28:[0<0.706704438] yes=49,no=50,missing=50
					49:leaf=-0.0550084673					50:leaf=-0.377175391
