0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<1 .11022341] yes=3,no=4,missing=4
		3:leaf=0.00812557805		4:[1<2 .42 2 157213] yes=7,no=8,missing=8
			7:leaf=-0.0530633181			8:[1<2 .9537322 73] yes=11,no=12,missing=12
				11:leaf=0.0306283291				12:leaf=-0.041038055	2:[2<-0.8703 02584] yes=5,no=6,missing=6
		5:leaf=0.0477781966		6:[1<1.9642 8355] yes=9,no=12 ,missing=12 
			9:[0<0.183167115] yes=13,no=14,missing=14
				13:[1<2 .582953691] yes=15,no=16,missing=16
					15:[1<-2 .834572 885] yes=19,no=22 ,missing=22 
						19:leaf=0.0240100771						20:leaf=-0.014935757					16:[3<0.586495996] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0573255643						22:leaf=0.00542717753				14:[0<0.409982353] yes=17,no=18,missing=18
					3 7:[2<3 .39443 24] yes=23,no=24,missing=24
						23:leaf=-0.0768684894						24:leaf=-0.00216075382					18:[0<0.683497846] yes=25,no=26,missing=26
						25:leaf=0.0253201667						26:leaf=-0.037748836			10:leaf=0.0393765159
