0:[0<0.210464224] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[0<-0.0666432232] yes=7,no=8,missing=8
			7:[0<-0.824382007] yes=13,no=14,missing=14
				13:[3<0.894489586] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<1 .0781641] yes=25,no=26,missing=26
						25:leaf=0.0208954848						26:leaf=0.00261127972					22:leaf=-0.010591507				14:[1<-2 .77624315] yes=23,no=24,missing=24
					4 3:[3<-0.460160494] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0171779096						28:leaf=-0.0133326063					24:[1<-2 .2852372 44] yes=29,no=32 ,missing=32 
						29:leaf=-0.0395871215						30:leaf=-0.00807526987			8:[3<-0.4 141904 6] yes=15,no=16,missing=16
				15:leaf=0.0247000009				16:leaf=-0.00523313042		4:[2<-0.680028439] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00303926482			10:[0<-0.030133307] yes=17,no=18,missing=18
				17:leaf=0.0333376899				18:leaf=-0.00540334033	2:[0<0.409982353] yes=5,no=6,missing=6
		5:leaf=-0.0236187186		6:[0<0.683497846] yes=11,no=12,missing=12
			11:[1<2 .715938866] yes=19,no=22 ,missing=22 
				19:leaf=0.0201596227				20:leaf=-0.00560432952			12:leaf=-0.016384108
