0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[1<-2 .4148782 7] yes=7,no=8,missing=8
			7:[1<-2 .764332891] yes=15,no=16,missing=16
				3 5:[2<-0.93 8950498] yes=29,no=30,missing=30
					29:leaf=-0.0138328122					30:[3<-1.19834 015] yes=49,no=50,missing=50
						49:leaf=-0.0189291388						50:leaf=0.0738907605				16:[3<-0.50546813] yes=31,no=34 ,missing=34 
					31:leaf=0.016048789					32:[1<-2 .6431822 39] yes=51,no=52,missing=52
						51:leaf=0.00300766691						52:leaf=-0.0578956529			8:[3<-0.74 304 4 699] yes=17,no=18,missing=18
				17:leaf=0.00388756371				18:[3<0.657788396] yes=33,no=34,missing=34
					33:leaf=0.0761679411					34:leaf=0.00704500126		4:[1<2 .562 2 68667] yes=9,no=12 ,missing=12 
			9:[1<-2 .22 26852 73] yes=19,no=22 ,missing=22 
				19:leaf=-0.048624564				20:[0<1 .15944302] yes=35,no=36,missing=36
					35:leaf=-0.0300257895					36:leaf=0.0185422543			10:leaf=0.0316356309	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<-2 .2 725682154] yes=11,no=12,missing=12
			11:[1<-2 .77624315] yes=21,no=22,missing=22
				23 :[2<0.800564826] yes=37,no=38,missing=38
					37:[3<-0.460160494] yes=53,no=54,missing=54
						53:leaf=0.00584838493						54:leaf=-0.072925128					38:leaf=0.0387812182				22:leaf=-0.104299724			14 :[3<0.554 963853] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.342238456] yes=39,no=40,missing=40
					39:leaf=0.08643125					40:leaf=-0.00850921031				24:leaf=-0.0245449208		6:[1<-2 .2 935545862] yes=13,no=14,missing=14
			13:[1<-2 .57736659] yes=25,no=26,missing=26
				25:[0<-0.117271252] yes=41,no=42,missing=42
					41:leaf=0.0743938312					44 :[3<-0.666181087] yes=55,no=56,missing=56
						55:leaf=-0.0879935101						56:leaf=-0.0110122776				26:[0<-0.0393282436] yes=43,no=44,missing=44
					43:leaf=-0.0140647013					44:[1<-2 .4148782 7] yes=57,no=58,missing=58
						57:leaf=0.113832489						58:leaf=0.0239381809			14:[1<2 .4282 2812 7] yes=27,no=28,missing=28
				4 7:[3<-0.796111643] yes=45,no=46,missing=46
					45:leaf=-0.0037458064					46:[0<0.175627559] yes=59,no=60,missing=60
						59:leaf=-0.104424126						60:leaf=-0.00822380185				28:[0<-0.030133307] yes=47,no=48,missing=48
					47:leaf=0.0581577495					48:[2<3 .4032903 5] yes=63 ,no=62,missing=62
						61:leaf=-0.0342908129						62:leaf=0.04567926
