0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.807554066] yes=3,no=4,missing=4
		3:[1<-2 .65318656] yes=7,no=8,missing=8
			7:leaf=-0.0228153113			8:leaf=0.0233853627		4:[0<0.0330897495] yes=9,no=10,missing=10
			9:[1<2 .715938866] yes=15,no=16,missing=16
				15:[1<-2 .12 4552545] yes=23,no=24,missing=24
					23:leaf=-0.0382256508					24:leaf=0.0152213387				16:leaf=-0.0625211447			10:leaf=-0.00513445772	2:[1<2 .582953691] yes=5,no=6,missing=6
		5:[1<2 .4952 37496] yes=11,no=12,missing=12
			11:[1<2 .4282 2812 7] yes=17,no=18,missing=18
				3 7:[2<0.90353 0928] yes=25,no=26,missing=26
					25:[2<0.84499563 8] yes=33,no=34,missing=34
						33:leaf=-0.00549936807						34:leaf=0.0882271677					26:[2<3 .22594488] yes=35,no=36,missing=36
						35:leaf=-0.0619374514						36:leaf=-0.00347691565				18:leaf=0.0584845282			12:leaf=-0.0608175807		6:[0<0.183167115] yes=13,no=14,missing=14
			3 3:[2<-0.3 0033 2978] yes=3 9,no=20,missing=20
				3 9:[2<-0.43 542943 3] yes=27,no=28,missing=28
					27:leaf=0.0326961391					28:leaf=-0.0228939354				4 0:[3<0.94 67754 77] yes=4 9,no=30,missing=30
					29:leaf=0.0808003768					30:leaf=0.00794961676			14:[1<1.162 48527] yes=21,no=22,missing=22
				21:leaf=-0.0485356785				22:[2<0.866673 979] yes=33 ,no=32,missing=32
					31:[1<1.72 695293] yes=37,no=38,missing=38
						37:leaf=-0.00385018368						38:leaf=0.0574746542					32:leaf=-0.0267419536
