0:[0<0.683497846] yes=1,no=2,missing=2
	1:[1<1.2942872] yes=3,no=4,missing=4
		3:[1<2 .8496372 91] yes=5,no=6,missing=6
			5:[1<2 .582953691] yes=9,no=12 ,missing=12 
				9:[3<1.3139348] yes=15,no=16,missing=16
					15:[0<1 .15944302] yes=19,no=20,missing=20
						19:leaf=0.0329600908						20:leaf=-0.00534294173					16:leaf=-0.0399425589				12 :[1<2 .715938866] yes=17,no=18,missing=18
					17:leaf=0.0556148104					18:leaf=-0.00278949528			6:[0<-0.376784116] yes=11,no=12,missing=12
				11:leaf=0.0102725681				12:leaf=-0.0434648506		4:[3<0.096534 4 4 56] yes=7,no=8,missing=8
			7:leaf=0.0410798155			8:[1<1.68157673] yes=13,no=14,missing=14
				13:leaf=-0.0176290944				14:leaf=0.0225880444	2:leaf=-0.0347760133
