0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.852592528] yes=3,no=4,missing=4
		3:[0<-0.96808213] yes=7,no=8,missing=8
			7:[1<-2 .65318656] yes=15,no=16,missing=16
				15:leaf=-0.0693063661				16:[3<0.84 8894079] yes=4 9,no=30,missing=30
					29:leaf=0.0398473442					30:leaf=-0.0203499086			8:leaf=0.0652716309		4:[0<0.0330897495] yes=9,no=10,missing=10
			9:[0<-0.565867543] yes=17,no=18,missing=18
				17:[0<-0.739562988] yes=31,no=32,missing=32
					31:leaf=-0.058901038					32:leaf=0.0298297592				18:leaf=-0.1025334			10:[0<0.0818201751] yes=19,no=20,missing=20
				19:leaf=0.0884067938				20:leaf=-0.0854030848	2:[1<-2 .55735292 1] yes=5,no=6,missing=6
		5:[1<-2 .77624315] yes=11,no=12,missing=12
			11:[3<-1.11568785] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.4704333 46] yes=33,no=34,missing=34
					33:[2<-0.2043 69527] yes=47,no=48,missing=48
						47:leaf=0.0263289586						48:leaf=0.00250302441					34:leaf=-0.142423898				22:[0<0.0551713556] yes=35,no=36,missing=36
					35:[2<-0.047562059] yes=49,no=50,missing=50
						49:leaf=-0.00846002996						50:leaf=0.105342574					36:[0<0.550788641] yes=51,no=52,missing=52
						51:leaf=-0.0701213479						52:leaf=0.0316786543			3 2:[2<0.837547898] yes=23,no=24,missing=24
				4 3:[3<0.14 30434 04 ] yes=37,no=38,missing=38
					37:[0<1 .1270324] yes=53,no=54,missing=54
						53:leaf=-0.0192519836						54:leaf=-0.186903298					38:[3<0.335593434 ] yes=55,no=56,missing=56
						55:leaf=0.0574059263						56:leaf=-0.0688126311				24:[1<-2 .664441288] yes=39,no=42 ,missing=42 
					39:leaf=0.0683350787					40:leaf=0.000599167077		6:[1<-2 .52 2 92 2 447] yes=13,no=14,missing=14
			13:[0<-0.123649627] yes=25,no=26,missing=26
				25:[0<-0.860736549] yes=41,no=42,missing=42
					41:leaf=0.0379208773					42:leaf=-0.0237667896				26:leaf=0.154214114			3 4:[2<-0.472044945] yes=27,no=28,missing=28
				27:[0<0.0330897495] yes=43,no=44,missing=44
					43:[3<-1.1464 0817] yes=57,no=58,missing=58
						57:leaf=0.0174821913						58:leaf=0.114350721					44:[1<1.33427823] yes=59,no=62 ,missing=62 
						59:leaf=-0.0836533979						60:leaf=0.0527413599				4 8:[3<-0.4 94057935] yes=45,no=46,missing=46
					45:[2<0.0473044999] yes=63 ,no=62,missing=62
						61:leaf=0.100127317						62:leaf=-0.00225467444					46:[1<2 .2 462 2 2 4359] yes=63,no=64,missing=64
						63:leaf=-0.147244185						64:leaf=0.013228178
