0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[3<-0.953134 4 74 ] yes=7,no=8,missing=8
			7:[1<-2 .82 2 2 8252 5] yes=15,no=16,missing=16
				15:leaf=-0.0089412313				16:leaf=0.0272755716			8:[3<-0.73803091] yes=17,no=18,missing=18
				17:leaf=-0.0355100222				18:[1<2 .17842336] yes=23,no=24,missing=24
					4 3:[3<-0.15994598] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0209156703						26:leaf=-0.00625851052					24:leaf=-0.0298523735		4:[2<-0.680028439] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00276738079			10:[0<-0.030133307] yes=19,no=20,missing=20
				19:leaf=0.0409297161				20:leaf=-0.000136236136	2:[1<2 .715938866] yes=5,no=6,missing=6
		5:[1<-2 .328235298] yes=11,no=12,missing=12
			11:[1<-2 .931854248] yes=21,no=22,missing=22
				21:leaf=0.00689837802				22:leaf=-0.027646644			12:leaf=0.024202764		6:[3<-0.401616901] yes=13,no=14,missing=14
			13:leaf=-0.0326644108			14:leaf=-0.00156112481
