0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .768649518] yes=3,no=4,missing=4
		3:[3<0.880937576] yes=7,no=8,missing=8
			7:[0<-0.824382007] yes=15,no=16,missing=16
				15:[1<-2 .62 476412 4] yes=25,no=26,missing=26
					25:[1<-2 .823962 364] yes=37,no=38,missing=38
						37:leaf=0.0339500122						38:leaf=-0.0336248726					4 6:[3<0.497417184 ] yes=39,no=40,missing=40
						39:leaf=0.0875838175						40:leaf=0.0106789265				3 6:[2<3 .22594488] yes=27,no=28,missing=28
					27:[2<3 .023 79062] yes=43 ,no=42,missing=42
						41:leaf=-0.00652266387						42:leaf=-0.0818389952					4 8:[3<0.04404 4 4 77] yes=43,no=44,missing=44
						43:leaf=0.0530846417						44:leaf=-0.00755276764			8:[1<-2 .223232 124] yes=17,no=18,missing=18
				17:leaf=-0.0611368045				18:[1<2 .146725684] yes=29,no=32 ,missing=32 
					29:leaf=0.0331673697					30:[0<1 .05082238] yes=45,no=46,missing=46
						45:leaf=0.00448639831						46:leaf=-0.0453023687		4:[3<1.4 18844 03] yes=9,no=10,missing=10
			9:[3<0.053191034 3] yes=19,no=4 0,missing=4 0
				19:leaf=0.0789538324				20:[2<-0.3 37899697] yes=33 ,no=32,missing=32
					31:leaf=-0.0130851436					32:leaf=0.0388138331			10:leaf=-0.0120217102	2:[0<0.409982353] yes=5,no=6,missing=6
		5:[1<1.162 48527] yes=11,no=12,missing=12
			11:[1<-2 .312292248] yes=21,no=22,missing=22
				21:leaf=-0.0797041655				22:leaf=-0.0152914319			12:leaf=0.00108133536		6:[2<-0.680028439] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0578669086			14:[0<0.683497846] yes=23,no=24,missing=24
				4 3:[3<-0.839847984 ] yes=33,no=34,missing=34
					33:leaf=-0.0250398219					34:[3<-0.18374 716] yes=47,no=48,missing=48
						47:leaf=0.0683751777						48:leaf=0.00521301664				24:[0<1.19906032] yes=35,no=36,missing=36
					35:leaf=-0.00447170855					36:leaf=-0.0364535302
