0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.657788396] yes=3,no=4,missing=4
		3:[1<-2 .4572332 12] yes=7,no=8,missing=8
			7:[0<1 .0781641] yes=15,no=16,missing=16
				3 5:[2<-0.888645293 ] yes=29,no=30,missing=30
					4 9:[3<0.4 09986538] yes=49,no=50,missing=50
						49:leaf=0.179675058						50:leaf=-0.0741386786					32 :[1<-2 .764332891] yes=51,no=52,missing=52
						51:leaf=0.390368313						52:leaf=0.172416821				3 6:[2<-0.680028439] yes=33 ,no=32,missing=32
					31:[1<-2 .622 275557] yes=53,no=54,missing=54
						53:leaf=-0.243494585						54:leaf=0.00966319907					32:[1<-2 .834572 885] yes=55,no=56,missing=56
						55:leaf=0.279987991						56:leaf=-0.0588459708			8:leaf=0.370307803		4:[1<2 .4282 2812 7] yes=9,no=12 ,missing=12 
			9:[0<-0.824382007] yes=17,no=18,missing=18
				17:[3<1.09934 794 ] yes=33,no=34,missing=34
					33:[1<-2 .442342222] yes=57,no=58,missing=58
						57:leaf=-0.0615055077						58:leaf=0.264842987					34:[0<-0.860736549] yes=59,no=60,missing=60
						59:leaf=-0.218464196						60:leaf=0.129276305				18:leaf=-0.292576611			3 0:[2<-0.93307783 2] yes=3 9,no=20,missing=20
				19:[3<1.164 9504] yes=35,no=36,missing=36
					35:leaf=0.212782457					36:leaf=-0.129165933				20:leaf=0.33784163	2:[0<0.1635077] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[3<0.4 93794 158] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.123649627] yes=37,no=38,missing=38
					37:[0<-0.437846959] yes=61,no=62,missing=62
						61:leaf=-0.0178188309						62:leaf=-0.211609647					38:[1<-2 .116229698] yes=63,no=64,missing=64
						63:leaf=0.162217304						64:leaf=-0.274293154				22:leaf=-0.329865307			14 :[3<0.393064 919] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.93307783 2] yes=39,no=40,missing=40
					39:[0<0.0102578169] yes=65,no=66,missing=66
						65:leaf=-0.0710624382						66:leaf=0.150011778					40:[0<-0.030133307] yes=67,no=68,missing=68
						67:leaf=0.412774533						68:leaf=0.100012362				24:[1<1.272 62 986] yes=41,no=42,missing=42
					41:[0<-0.33188203] yes=69,no=70,missing=70
						69:leaf=-0.0405969843						70:leaf=-0.270565659					42:[0<0.0177028272] yes=71,no=72,missing=72
						71:leaf=0.225844488						72:leaf=-0.145187125		6:[1<1.31742299] yes=13,no=14,missing=14
			13:[0<0.683497846] yes=25,no=26,missing=26
				4 5:[3<-0.18374 716] yes=43,no=44,missing=44
					43:[3<-0.609656513] yes=73,no=74,missing=74
						73:leaf=-0.278145283						74:leaf=0.0521402955					44:[0<0.635384083] yes=75,no=76,missing=76
						75:leaf=-0.322361737						76:leaf=-0.0714978427				26:leaf=-0.333856523			14:[0<0.635384083] yes=27,no=28,missing=28
				4 7:[3<0.5084 99174 ] yes=45,no=46,missing=46
					45:[2<-0.7865693 3 8] yes=77,no=78,missing=78
						77:leaf=-0.119417883						78:leaf=0.244610265					46:leaf=-0.214948326				28:[1<2.1332 4996] yes=47,no=48,missing=48
					47:[0<0.706704438] yes=79,no=80,missing=80
						79:leaf=-0.0419963486						80:leaf=-0.285422504					48:[3<0.0784 601759] yes=81,no=84 ,missing=84 
						81:leaf=0.0556989796						82:leaf=-0.127462089
