0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[2<0.3 62363037] yes=7,no=8,missing=8
			7:[3<-0.103676379] yes=15,no=16,missing=16
				15:leaf=0.0167254321				16:leaf=-0.0439359844			8:leaf=0.0203387178		4:[0<1 .03873777] yes=9,no=10,missing=10
			9:[3<1.13307989] yes=17,no=18,missing=18
				17:leaf=0.0305459388				18:leaf=-0.0259417184			10:leaf=0.0580362268	2:[2<-0.454080373] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:[0<-0.680326223] yes=19,no=20,missing=20
				19:leaf=0.00406814367				22 :[1<1.31742299] yes=27,no=28,missing=28
					27:leaf=-0.0514140651					28:leaf=-0.00617922889			14 :[3<0.344 91634] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0431925841				22:leaf=-0.0240508262		6:[2<0.3 29492834] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.57194 1349] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.961343646] yes=4 9,no=30,missing=30
					29:leaf=0.0162411779					30:leaf=-0.0398418978				4 4:[3<0.0687155649] yes=31,no=34 ,missing=34 
					31:[1<-2 .92 7656193] yes=37,no=38,missing=38
						37:leaf=0.0769019276						38:leaf=0.0166342724					32:leaf=-0.0139374929			14:[1<-2 .918482959] yes=25,no=26,missing=26
				25:[0<-0.139227048] yes=33,no=34,missing=34
					33:leaf=-0.0565834045					34:[3<-0.15994598] yes=39,no=40,missing=40
						39:leaf=0.0305342432						40:leaf=-0.0368507355				26:[1<-2 .472481459] yes=35,no=36,missing=36
					35:[2<0.708607554] yes=43 ,no=42,missing=42
						41:leaf=0.0071063377						42:leaf=0.0465080142					36:[1<-2 .291576475] yes=43,no=44,missing=44
						43:leaf=-0.05346388						44:leaf=0.00618116558
