0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .25692 2277] yes=3,no=4,missing=4
		3:[3<0.4781794 16] yes=7,no=8,missing=8
			7:[0<-0.807554066] yes=15,no=16,missing=16
				15:[1<-2 .692256927] yes=31,no=32,missing=32
					31:[3<-0.881006956] yes=47,no=48,missing=48
						47:leaf=-0.0260430276						48:leaf=0.026698811					32:leaf=0.0591479763				16:[1<-2 .664441288] yes=33,no=34,missing=34
					33:[3<-1.1464 0817] yes=49,no=50,missing=50
						49:leaf=-0.0190265775						50:leaf=0.031675946					34:leaf=-0.0402592197			8:[2<0.4073 30333 ] yes=3 7,no=3 8,missing=3 8
				17:[3<0.81594 64 54] yes=35,no=36,missing=36
					35:leaf=-0.00308538112					36:leaf=-0.0496454015				18:leaf=-0.00290373061		4:[3<1.334 864 04 ] yes=9,no=10,missing=10
			9:[2<-0.4033 63 33 7] yes=3 9,no=20,missing=20
				3 9:[2<-0.900492787] yes=37,no=38,missing=38
					37:[3<0.306019964 ] yes=51,no=54 ,missing=54 
						51:leaf=0.045416683						52:leaf=0.00441146502					38:leaf=-0.0188040361				20:[2<0.460396707] yes=39,no=40,missing=40
					39:leaf=0.0712281242					40:leaf=0.00698485039			10:[0<1 .0781641] yes=21,no=22,missing=22
				21:leaf=-0.0260888096				22:leaf=0.0140948137	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<2 .292156488] yes=11,no=12,missing=12
			3 3 :[2<0.83 63 26466] yes=23,no=24,missing=24
				23:leaf=-0.0798336193				24:leaf=-0.000620288658			12:[1<2 .715938866] yes=25,no=26,missing=26
				25:leaf=0.029871311				26:leaf=-0.0195028763		6:[0<0.0551713556] yes=13,no=14,missing=14
			13:[1<-2 .116229698] yes=27,no=28,missing=28
				4 7:[3<-0.074 30764 39] yes=41,no=44 ,missing=44 
					43 :[2<0.54756856] yes=53,no=54,missing=54
						53:leaf=0.078355059						54:leaf=-0.00506778108					42:leaf=-0.0212843623				28:[1<2 .549812 41] yes=43,no=44,missing=44
					43:[2<0.3 053593 ] yes=55,no=56,missing=56
						55:leaf=-0.00235218485						56:leaf=-0.0527283512					44:leaf=0.0240194239			14:[3<-0.953134 4 74 ] yes=4 9,no=30,missing=30
				29:leaf=-0.0652767643				32 :[1<-2 .72 9727943] yes=45,no=46,missing=46
					45:[3<0.4 09986538] yes=57,no=58,missing=58
						57:leaf=-0.0577355027						58:leaf=0.00814301334					46:[1<-2 .291576475] yes=59,no=62 ,missing=62 
						59:leaf=0.064279981						60:leaf=-0.00174630422
