0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .223232 124] yes=3,no=4,missing=4
		3:[1<-2 .764332891] yes=7,no=8,missing=8
			7:[2<-0.669484556] yes=3 3,no=3 4,missing=3 4
				13:[0<1 .15944302] yes=23,no=24,missing=24
					23:leaf=0.0133473473					24:leaf=-0.0533873066				3 4:[2<-0.3 33 05403 4] yes=25,no=26,missing=26
					25:leaf=0.0919416398					4 6:[3<-1.1464 0817] yes=41,no=44 ,missing=44 
						41:leaf=-0.0563474409						42:leaf=0.0290193055			8:[2<3 .040303 2] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7433 03385] yes=27,no=28,missing=28
					27:leaf=0.00654237391					28:[1<-2 .442342222] yes=43,no=44,missing=44
						43:leaf=-0.0801332295						44:leaf=-0.00238720002				16:leaf=0.0240975991		4:[3<-0.174 14 3104] yes=9,no=10,missing=10
			9:leaf=0.0932796448			10:[0<-0.784784734] yes=17,no=18,missing=18
				17:[0<1 .00898111] yes=29,no=30,missing=30
					29:[2<-0.642952563 ] yes=45,no=46,missing=46
						45:leaf=-0.0274154898						46:leaf=0.0196013376					30:leaf=0.066248998				18:[1<2 .3472562 35] yes=31,no=32,missing=32
					31:leaf=-0.0549296699					32:leaf=0.0249516331	2:[0<-0.388919175] yes=5,no=6,missing=6
		5:leaf=-0.0636787191		6:[2<-0.3 70974627] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .931854248] yes=19,no=22 ,missing=22 
				19:[3<-0.5374 51055] yes=33,no=34,missing=34
					33:leaf=-0.0390809402					34:[3<-0.15994598] yes=47,no=48,missing=48
						47:leaf=0.0794649273						48:leaf=-0.0160739515				4 0:[3<0.4 54463673] yes=35,no=36,missing=36
					35:[1<2 .27842 6531] yes=49,no=52 ,missing=52 
						49:leaf=-0.0962248519						50:leaf=-0.0112086711					36:leaf=0.0183114316			14 :[3<-0.09314 4 7954 ] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.0655703 682] yes=37,no=38,missing=38
					37:[1<-2 .328235298] yes=51,no=52,missing=52
						51:leaf=-0.00611724658						52:leaf=0.0916068628					38:[1<2 .12 82 46576] yes=53,no=54,missing=54
						53:leaf=0.0307725295						54:leaf=-0.0354187898				22:[2<0.323293 093] yes=39,no=40,missing=40
					39:leaf=-0.0741997957					40:[2<0.966768026] yes=55,no=56,missing=56
						55:leaf=0.0412837192						56:leaf=-0.0422372818
