0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.657788396] yes=3,no=4,missing=4
		3:[2<-0.60464723 9] yes=7,no=8,missing=8
			7:[1<-2 .52 2 92 2 447] yes=15,no=16,missing=16
				15:[3<-0.4 94057935] yes=4 9,no=30,missing=30
					29:leaf=0.0068342397					30:leaf=-0.036748834				16:leaf=0.0224976726			8:[3<-1.19834 015] yes=17,no=18,missing=18
				17:leaf=-0.00388663798				18:[0<-0.719604373] yes=31,no=32,missing=32
					31:[3<0.0107475081] yes=41,no=44 ,missing=44 
						41:leaf=-0.0139331678						42:leaf=0.0270475242					32:leaf=0.0636509582		4:[1<2 .255682349] yes=9,no=12 ,missing=12 
			9:[2<-0.532489896] yes=3 9,no=20,missing=20
				19:leaf=0.00920077134				20:leaf=-0.0415506139			10:[3<1.35738945] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00681017246				22:leaf=0.0346810855	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<-2 .2 725682154] yes=11,no=12,missing=12
			11:leaf=-0.0568623543			14 :[3<0.554 963853] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.84993 8008] yes=33,no=34,missing=34
					33:leaf=-0.00877724402					34:leaf=0.0522838421				24:leaf=-0.0185278729		6:[1<-2 .2 935545862] yes=13,no=14,missing=14
			13:[1<-2 .57736659] yes=25,no=26,missing=26
				25:[0<-0.117271252] yes=35,no=36,missing=36
					35:leaf=0.049923189					36:[3<0.4 00838404 ] yes=43,no=44,missing=44
						43:leaf=-0.0400138721						44:leaf=0.0143032027				26:[0<-0.0393282436] yes=37,no=38,missing=38
					37:leaf=0.000545782153					38:leaf=0.0558352135			14:[1<2.2 4332 111] yes=27,no=28,missing=28
				4 7:[3<-0.747930884] yes=39,no=40,missing=40
					39:[0<0.0330897495] yes=45,no=46,missing=46
						45:leaf=-0.01931425						46:leaf=0.0351477414					40:[0<0.0177028272] yes=47,no=48,missing=48
						47:leaf=-0.00525024673						48:leaf=-0.0596662611				28:leaf=0.0230650268
