0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<0.94 67754 77] yes=3,no=4,missing=4
		3:[1<2 .93832 122 6] yes=5,no=6,missing=6
			5:[1<2 .715938866] yes=9,no=12 ,missing=12 
				9:[2<3 .46683049] yes=3 5,no=3 6,missing=3 6
					15:[0<0.0102578169] yes=23,no=24,missing=24
						23:leaf=0.0112905111						24:leaf=-0.0285579078					16:[0<-0.139227048] yes=25,no=26,missing=26
						25:leaf=-0.0066526602						26:leaf=0.0663502067				10:[3<-0.381901594 ] yes=17,no=18,missing=18
					17:leaf=-0.0536986478					18:leaf=0.00344582601			6:[2<-0.07673 86433] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-0.103676379] yes=19,no=4 0,missing=4 0
					19:leaf=0.0305581987					20:leaf=-0.0376805663				12:leaf=0.0547219031		4:[2<-0.669484556] yes=7,no=8,missing=8
			7:leaf=-0.0411448851			8:[2<0.0655703 682] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0318977237				14:[1<2 .355273157] yes=21,no=22,missing=22
					21:leaf=-0.0431522615					22:leaf=-0.00335396104	2:leaf=-0.0364403576
