0:[0<1 .0781641] yes=1,no=2,missing=2
	1:[3<1.4 604 3948] yes=3,no=4,missing=4
		3:[2<-0.650666893] yes=7,no=8,missing=8
			7:leaf=0.00470719207			8:leaf=0.0546559021		4:leaf=-0.0352391526	4 :[3<-1.09694 504 ] yes=5,no=6,missing=6
		5:[1<-2 .538651526] yes=9,no=12 ,missing=12 
			9:leaf=-0.0563028678			12 :[1<-2 .173766747] yes=13,no=14,missing=14
				13:leaf=0.0363470837				14:leaf=-0.0293118544		6:[3<0.344 91634] yes=11,no=14 ,missing=14 
			11:[1<2 .3913742 81] yes=15,no=16,missing=16
				15:[1<-2 .477973998] yes=19,no=22 ,missing=22 
					3 9:[2<0.0593665354] yes=25,no=26,missing=26
						25:leaf=-0.0130140986						26:leaf=0.0363856964					20:[2<0.043 23 3723 ] yes=27,no=28,missing=28
						27:leaf=0.0128488978						28:leaf=-0.0455468483				16:[0<0.416712642] yes=21,no=22,missing=22
					4 1:[3<0.0865664855] yes=4 9,no=30,missing=30
						29:leaf=0.0507055372						30:leaf=0.0059146164					22:[1<1.53176844] yes=31,no=32,missing=32
						31:leaf=-0.0362354256						32:leaf=0.0229352303			14 :[3<1.4 604 3948] yes=17,no=18,missing=18
				3 7:[2<-0.0823436454] yes=23,no=24,missing=24
					23:leaf=-0.0688105449					24:[2<0.3389043 3 3] yes=33,no=34,missing=34
						33:leaf=0.0377229862						34:leaf=-0.0328467973				18:leaf=0.0133619253
