0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .12 4552545] yes=3,no=4,missing=4
		3:[0<1 .02325797] yes=7,no=8,missing=8
			7:[1<-2 .764332891] yes=15,no=16,missing=16
				15:leaf=0.0226915404				16:leaf=-0.00351853739			8:[3<-1.19834 015] yes=17,no=18,missing=18
				17:leaf=-0.0378760844				18:[3<0.096534 4 4 56] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<0.08373 68992] yes=25,no=26,missing=26
						25:leaf=-0.00994317513						26:leaf=0.0482486784					22:leaf=-0.0284909233		4:[0<1 .00898111] yes=9,no=10,missing=10
			9:leaf=-0.00152395677			10:leaf=0.0355057754	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<2 .672 682 12 6] yes=11,no=12,missing=12
			11:leaf=-0.0384367816			12:leaf=-0.00116284785		6:[2<-0.83 644088] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0287327655			3 4:[2<-0.592288733] yes=3 9,no=20,missing=20
				19:leaf=0.0393979065				4 0:[3<-0.59834 4 63] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .642395616] yes=27,no=28,missing=28
						27:leaf=-0.0369967818						28:leaf=0.0126259495					4 4:[3<-0.34 3850393] yes=4 9,no=30,missing=30
						29:leaf=0.0339197069						30:leaf=-0.00789714418
