0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.852592528] yes=3,no=4,missing=4
		3:leaf=0.00142007344		4:leaf=-0.0197200291	2:[2<-0.3 3 4487045] yes=5,no=6,missing=6
		5:[0<-0.00154354516] yes=7,no=8,missing=8
			7:[3<0.0687155649] yes=11,no=14 ,missing=14 
				11:leaf=0.0308424477				14 :[3<0.9751001] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0102962684					20:leaf=0.0106070619			8:[2<-0.43 542943 3] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0116475802				14:leaf=0.00532604428		6:[1<2 .72 476742 6] yes=9,no=12 ,missing=12 
			9:[2<0.43 473 9433] yes=3 5,no=3 6,missing=3 6
				15:[0<0.0267383829] yes=21,no=22,missing=22
					23 :[2<0.3 29492834] yes=25,no=26,missing=26
						25:leaf=-0.00358859473						26:leaf=-0.0363992862					22:leaf=0.00152579986				16:[0<0.0916117877] yes=23,no=24,missing=24
					4 3:[3<0.663385868] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0244392119						28:leaf=-0.00722867996					24:leaf=-0.0191364475			3 0:[2<0.564307453 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0271700826				18:leaf=-0.00644690031
