0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .768649518] yes=3,no=4,missing=4
		3:[2<3 .22594488] yes=7,no=8,missing=8
			7:[3<-0.953134 4 74 ] yes=15,no=16,missing=16
				15:[0<-0.130106956] yes=21,no=22,missing=22
					21:[0<-0.309168518] yes=25,no=26,missing=26
						25:leaf=-0.001840538						26:leaf=0.0371754169					22:leaf=-0.0055708997				16:[3<-0.01611844 59] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.4 76807547] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.00684527634						28:leaf=-0.0459335595					4 4:[3<0.4 4 9696766] yes=4 9,no=30,missing=30
						29:leaf=0.0376940668						30:leaf=-0.0189129338			8:[3<0.04404 4 4 77] yes=17,no=18,missing=18
				17:leaf=0.0298058204				18:leaf=-0.0022026985		4:[3<0.94 67754 77] yes=9,no=10,missing=10
			9:leaf=0.0404387452			10:leaf=-0.00414334657	4 :[3<-0.381901594 ] yes=5,no=6,missing=6
		5:[0<0.49861601] yes=11,no=12,missing=12
			11:leaf=-0.0500064082			12:leaf=0.0127325254		6:[0<0.449790984] yes=13,no=14,missing=14
			13:leaf=0.0207147077			14:[3<0.4 38497304 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0379990004				20:leaf=0.0160165206
