0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[1<-2 .4148782 7] yes=7,no=8,missing=8
			7:[3<-1.4 4591804] yes=15,no=16,missing=16
				15:leaf=0.0477282666				3 6:[2<0.4073 30333 ] yes=29,no=30,missing=30
					4 9:[3<0.14 30434 04 ] yes=39,no=40,missing=40
						39:leaf=-0.051477354						40:leaf=0.016108308					30:leaf=0.0332915708			8:[0<-0.680326223] yes=17,no=18,missing=18
				17:leaf=0.0724091679				18:leaf=0.00690884702		4:[1<2 .562 2 68667] yes=9,no=12 ,missing=12 
			9:[3<1.3139348] yes=19,no=4 0,missing=4 0
				19:leaf=0.00062300975				20:leaf=-0.0440920703			10:leaf=0.0217911862	2:[2<-0.3 70974627] yes=5,no=6,missing=6
		5:[1<1.36312473] yes=11,no=12,missing=12
			11:[0<0.560500443] yes=21,no=22,missing=22
				21:[0<0.133366048] yes=31,no=32,missing=32
					31:[0<-0.0616380535] yes=41,no=42,missing=42
						41:leaf=-0.0543004088						42:leaf=0.0310958959					32:leaf=-0.0885397345				22:leaf=0.032629557			12:[1<1.65225852] yes=23,no=24,missing=24
				23:leaf=0.0397286676				24:leaf=-0.0159139708		6:[3<-0.09314 4 7954 ] yes=13,no=14,missing=14
			3 3:[2<0.82537223 9] yes=25,no=26,missing=26
				25:[0<-0.309168518] yes=33,no=34,missing=34
					33:leaf=-0.0133525422					34:[0<-0.102762684] yes=43,no=44,missing=44
						43:leaf=0.0770792812						44:leaf=0.0142476894				26:[0<0.23314786] yes=35,no=36,missing=36
					35:[0<-0.117271252] yes=45,no=46,missing=46
						45:leaf=-0.0258928351						46:leaf=0.0507071093					36:[3<-0.651994884] yes=47,no=48,missing=48
						47:leaf=-0.00578819029						48:leaf=-0.0622030497			14:[0<1.1813786] yes=27,no=28,missing=28
				4 7:[3<0.114187598] yes=37,no=38,missing=38
					37:leaf=-0.0686666667					38:[3<0.4 09986538] yes=49,no=50,missing=50
						49:leaf=0.042204503						50:leaf=-0.0340212137				28:leaf=0.0260223411
