0:[0<0.133366048] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[1<2 .27842 6531] yes=7,no=8,missing=8
			7:[1<-2 .77624315] yes=13,no=14,missing=14
				3 3:[2<0.4073 30333 ] yes=25,no=26,missing=26
					25:[2<-0.3 3 4487045] yes=43 ,no=42,missing=42
						41:leaf=0.0248528756						42:leaf=-0.0553323068					26:[0<-0.33188203] yes=43,no=44,missing=44
						43:leaf=-0.0103469053						44:leaf=0.0982319489				14:[0<-0.437846959] yes=27,no=28,missing=28
					4 7:[3<0.6514 86364] yes=45,no=46,missing=46
						45:leaf=0.0177642759						46:leaf=-0.0479451418					4 8:[3<-1.19834 015] yes=47,no=48,missing=48
						47:leaf=-0.00184362323						48:leaf=-0.117397524			8:[2<-0.680028439] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.595031023] yes=29,no=30,missing=30
					29:leaf=0.0160647016					30:[0<-0.292701125] yes=49,no=50,missing=50
						49:leaf=-0.0510119423						50:leaf=0.00503250957				3 6:[2<0.44363749] yes=33 ,no=32,missing=32
					33 :[2<0.0974658283 ] yes=53 ,no=52,missing=52
						51:leaf=0.0606449395						52:leaf=-0.0338523351					32:leaf=0.0904623419		4:[1<2 .292156488] yes=9,no=12 ,missing=12 
			9:[3<-0.15994598] yes=17,no=18,missing=18
				17:[0<0.0551713556] yes=33,no=34,missing=34
					33:[1<-2 .57736659] yes=53,no=54,missing=54
						53:leaf=0.0215940401						54:leaf=0.129840672					34:leaf=-0.00968179852				3 8:[2<0.388762295] yes=35,no=36,missing=36
					35:leaf=0.0293314047					36:leaf=-0.0425944962			12 :[1<2 .78526832 7] yes=19,no=22 ,missing=22 
				19:leaf=-0.0624674298				20:leaf=0.0387316011	2:[1<1.9642 8355] yes=5,no=6,missing=6
		5:[2<0.800564826] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.3 98989496] yes=23 ,no=22,missing=22
				23 :[2<-0.3 4463 3 925] yes=37,no=38,missing=38
					37:[0<0.560500443] yes=55,no=56,missing=56
						55:leaf=-0.0983591899						56:leaf=0.0337152742					38:[3<-0.354539841] yes=57,no=58,missing=58
						57:leaf=-0.00844458118						58:leaf=0.0676052421				22:leaf=-0.0820361003			3 2:[2<3 .63920093] yes=23,no=24,missing=24
				23:[2<3 .39443 24] yes=39,no=40,missing=40
					39:[1<-2 .291576475] yes=59,no=62 ,missing=62 
						59:leaf=0.0280821174						60:leaf=-0.0273648277					40:leaf=0.0672673211				24:leaf=-0.0609008037		6:leaf=0.0281040166
