0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[3<0.4781794 16] yes=3,no=4,missing=4
		3:[1<-2 .692256927] yes=7,no=8,missing=8
			7:[3<-0.881006956] yes=15,no=16,missing=16
				15:leaf=-0.0295974761				16:leaf=0.031573195			8:leaf=0.0828743875		4:[3<0.70117569] yes=9,no=10,missing=10
			9:leaf=-0.0530638136			10:[3<1.114964 34] yes=17,no=18,missing=18
				17:leaf=0.0459267944				18:[3<1.4944 4 814 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0390911363					24:leaf=0.0223997943	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<0.4 54463673] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.830780387] yes=3 9,no=20,missing=20
				19:[3<-0.341617435] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.934 5704 19] yes=4 9,no=30,missing=30
						29:leaf=-0.00427671894						30:leaf=-0.0709038079					4 6:[3<-0.103676379] yes=31,no=34 ,missing=34 
						31:leaf=0.0507232286						32:leaf=-0.052175995				20:[2<-0.592288733] yes=27,no=28,missing=28
					27:[0<-0.157305285] yes=33,no=34,missing=34
						33:leaf=-0.00412379159						34:leaf=0.0690388009					28:[1<2 .549812 41] yes=35,no=36,missing=36
						35:leaf=-0.0163869429						36:leaf=0.0348895714			12:leaf=0.0449243039		6:[1<2 .3472562 35] yes=13,no=14,missing=14
			13:leaf=-0.0566170663			14:[0<-0.415001661] yes=21,no=22,missing=22
				21:leaf=0.0273054074				22:leaf=-0.0378326364
