0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[3<-0.953134 4 74 ] yes=7,no=8,missing=8
			7:[1<-2 .82 2 2 8252 5] yes=13,no=14,missing=14
				13:leaf=-0.00826871861				14:[3<-1.4 4591804] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00117710582					24:leaf=0.0387267321			8:[3<-0.73803091] yes=15,no=16,missing=16
				15:leaf=-0.0392409116				16:[3<-0.4934354 34] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0297670122					4 6:[3<-0.381901594 ] yes=4 9,no=30,missing=30
						29:leaf=-0.0337829366						30:leaf=-0.000880579988		4:[3<0.907483876] yes=9,no=10,missing=10
			9:[2<-0.7433 03385] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00267981435				18:[0<-0.030133307] yes=27,no=28,missing=28
					27:leaf=0.0419813171					28:leaf=0.00430646492			10:leaf=-0.00537534803	2:[1<1.72 695293] yes=5,no=6,missing=6
		5:[2<0.800564826] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3486403 3 4] yes=3 9,no=20,missing=20
				19:leaf=0.000326245266				20:leaf=-0.035974782			14 :[3<-0.3894844 57] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0131911645				22:leaf=0.0157830715		6:leaf=0.00891975872
