0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .768649518] yes=3,no=4,missing=4
		3:[2<3 .69038498] yes=7,no=8,missing=8
			7:[0<-0.807554066] yes=15,no=16,missing=16
				15:[1<-2 .62 476412 4] yes=19,no=22 ,missing=22 
					19:[0<1 .15944302] yes=25,no=26,missing=26
						25:leaf=0.0136669492						26:leaf=-0.0227352418					22 :[1<-2 .2 2 92 912 634] yes=27,no=28,missing=28
						27:leaf=0.0430325344						28:leaf=0.00144688995				16:[3<-0.953134 4 74 ] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-1.11568785] yes=4 9,no=30,missing=30
						29:leaf=-0.0147062456						30:leaf=0.0406020209					22:[2<0.654393435] yes=33 ,no=32,missing=32
						31:leaf=-0.00445575966						32:leaf=-0.0486836322			8:leaf=0.0265712328		4:[3<1.4 18844 03] yes=9,no=10,missing=10
			9:leaf=0.0424518697			10:leaf=-0.00334472395	4 :[3<-0.381901594 ] yes=5,no=6,missing=6
		5:[0<0.49861601] yes=11,no=12,missing=12
			11:leaf=-0.0551328138			12:leaf=0.014237388		6:[3<-0.311185658] yes=13,no=14,missing=14
			13:leaf=0.0299283396			14:[1<-2 .55735292 1] yes=17,no=18,missing=18
				17:leaf=-0.0281159841				18:[1<1.22 462 2 45] yes=23,no=24,missing=24
					23:leaf=0.0156357922					24:leaf=-0.00984449685
