0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[1<-2 .4572332 12] yes=7,no=8,missing=8
			7:[1<-2 .764332891] yes=15,no=16,missing=16
				15:[3<-1.11568785] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0169910993					26:[2<-0.83 644088] yes=33,no=34,missing=34
						33:leaf=-0.00640810234						34:leaf=0.0501219966				16:leaf=-0.0215079971			8:[2<0.350234896] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0383894369				18:leaf=0.00381470146		4:[2<-0.3 0796923 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0246352796			10:leaf=0.013686467	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<2 .672 682 12 6] yes=11,no=12,missing=12
			3 3 :[2<0.667058349] yes=3 9,no=20,missing=20
				19:leaf=-0.0396390893				20:leaf=-0.0042154165			12:leaf=-0.000187182537		6:[0<0.133366048] yes=13,no=14,missing=14
			13:[1<-2 .116229698] yes=21,no=22,missing=22
				23 :[2<0.54756856] yes=27,no=28,missing=28
					27:leaf=0.0358973779					28:leaf=-0.00407769484				22:[1<2 .611357927] yes=29,no=32 ,missing=32 
					29:leaf=-0.0235073436					30:leaf=0.0190781672			14:[1<1.72 695293] yes=23,no=24,missing=24
				23:[2<0.800564826] yes=33 ,no=32,missing=32
					31:[0<0.560500443] yes=35,no=36,missing=36
						35:leaf=-0.0385411233						36:leaf=-0.00447652023					32:[2<3 .49449575] yes=37,no=38,missing=38
						37:leaf=0.0277781021						38:leaf=-0.0167711787				24:leaf=0.0100203473
