0:[0<0.683497846] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[1<1.62643147] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=13,no=14,missing=14
				13:[3<-0.0451419055] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0842754096					24:[1<-2 .65318656] yes=35,no=36,missing=36
						35:leaf=-0.121988483						36:leaf=0.0449055657				14:[1<2 .642395616] yes=25,no=26,missing=26
					4 5:[3<-0.4 694 74 715] yes=37,no=38,missing=38
						37:leaf=-0.0722652748						38:leaf=-0.1797245					26:[1<2 .9537322 73] yes=39,no=42 ,missing=42 
						39:leaf=0.0992074683						40:leaf=-0.159948051			8:[3<0.4 73897439] yes=15,no=16,missing=16
				15:leaf=0.106828436				16:leaf=-0.0374298654		4:[0<-0.807554066] yes=9,no=10,missing=10
			9:[3<1.09934 794 ] yes=17,no=18,missing=18
				17:[1<-2 .442342222] yes=27,no=28,missing=28
					27:[1<-2 .823962 364] yes=41,no=42,missing=42
						41:leaf=0.138988167						42:leaf=-0.0451129749					28:leaf=0.205554917				18:[0<1 .00898111] yes=29,no=30,missing=30
					4 9:[3<1.67819476] yes=43,no=44,missing=44
						43:leaf=-0.171490237						44:leaf=0.0652721971					30:leaf=0.136024237			12 :[1<2 .969763458] yes=19,no=22 ,missing=22 
				19:[3<0.393064 919] yes=31,no=34 ,missing=34 
					31:[0<0.443995565] yes=45,no=46,missing=46
						45:leaf=-0.0106521389						46:leaf=0.118761852					32:[0<-0.565867543] yes=47,no=48,missing=48
						47:leaf=-0.0233887043						48:leaf=-0.179059312				4 0:[3<1.55074 057] yes=33,no=34,missing=34
					33:[0<0.220198408] yes=49,no=50,missing=50
						49:leaf=0.17489627						50:leaf=0.0117367133					34:leaf=-0.0933942348	2:[1<2.1332 4996] yes=5,no=6,missing=6
		5:[2<0.858732998] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.21116446			14 :[3<0.139161974] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.113445163				22:leaf=0.0793070868		6:leaf=-0.000418056297
