0:[0<0.0551713556] yes=1,no=2,missing=2
	1:[1<-2 .276648849] yes=3,no=4,missing=4
		3:[0<-0.139227048] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=15,no=16,missing=16
				15:[1<-2 .77624315] yes=31,no=32,missing=32
					31:[3<0.880937576] yes=57,no=58,missing=58
						57:leaf=0.158812404						58:leaf=-0.0177709833					32:[1<-2 .692256927] yes=59,no=62 ,missing=62 
						59:leaf=-0.153450772						60:leaf=0.0682860613				3 6:[2<0.83 63 26466] yes=33,no=34,missing=34
					33:[1<-2 .89922 2824] yes=61,no=62,missing=62
						61:leaf=-0.0465290956						62:leaf=-0.158461154					34:[3<-1.4 4591804] yes=63,no=64,missing=64
						63:leaf=-0.14238663						64:leaf=0.0709774122			8:[1<-2 .92 7656193] yes=17,no=18,missing=18
				17:[3<-0.913753033] yes=35,no=36,missing=36
					35:leaf=-0.0107263122					36:[3<-0.09314 4 7954 ] yes=65,no=66,missing=66
						65:leaf=0.242062435						66:leaf=0.0538741164				3 8:[2<0.43479653 2] yes=37,no=38,missing=38
					37:[0<0.0267383829] yes=67,no=68,missing=68
						67:leaf=-0.143820167						68:leaf=0.081572175					38:[0<-0.0190958213] yes=69,no=70,missing=70
						69:leaf=0.173909828						70:leaf=-0.0309479572		4:[0<-0.342238456] yes=9,no=10,missing=10
			9:[3<0.6434 75738] yes=19,no=4 0,missing=4 0
				19:[1<2 .2 863835663] yes=39,no=42 ,missing=42 
					39:[0<-0.545850694] yes=71,no=72,missing=72
						71:leaf=0.0682201982						72:leaf=-0.0477925651					40:[2<-0.888645293 ] yes=73,no=74,missing=74
						73:leaf=0.0808717534						74:leaf=0.274742573				20:[2<-0.93307783 2] yes=43 ,no=42,missing=42
					41:[1<1.2 32 26772] yes=75,no=76,missing=76
						75:leaf=-0.0994387791						76:leaf=0.0103892051					42:[0<-0.784784734] yes=77,no=78,missing=78
						77:leaf=0.0859117731						78:leaf=-0.0260243472			12 :[1<-2 .116229698] yes=21,no=22,missing=22
				4 1:[3<-0.37314 34 88] yes=43,no=44,missing=44
					43:[2<-0.340560049] yes=79,no=80,missing=80
						79:leaf=0.0394134745						80:leaf=0.303272098					44:leaf=-0.103984646				22:[1<2 .3913742 81] yes=45,no=46,missing=46
					45:[3<-0.9784 73571] yes=81,no=84 ,missing=84 
						81:leaf=0.0237990674						82:leaf=-0.21984978					46:[3<-1.37701857] yes=83,no=84,missing=84
						83:leaf=-0.0966865644						84:leaf=0.0404422954	2:[2<-0.43 542943 3] yes=5,no=6,missing=6
		5:[1<1.36312473] yes=11,no=12,missing=12
			11:[3<0.4 38497304 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.218542695				4 4:[3<0.4 93794 158] yes=47,no=48,missing=48
					47:leaf=0.0946704149					48:leaf=-0.111995734			12:[0<0.338854164] yes=25,no=26,missing=26
				25:leaf=0.0924199671				26:[1<1.62643147] yes=49,no=52 ,missing=52 
					49:leaf=0.0365929455					50:leaf=-0.12056835		6:[3<-0.15994598] yes=13,no=14,missing=14
			13:[3<-0.57194 1349] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .72 476742 6] yes=51,no=52,missing=52
					51:leaf=-0.179213166					54 :[3<-0.9784 73571] yes=85,no=86,missing=86
						85:leaf=-0.0615313612						86:leaf=0.111573093				28:[1<2 .2 572272 155] yes=53,no=54,missing=54
					53:[0<0.672620296] yes=87,no=88,missing=88
						87:leaf=0.203868791						88:leaf=-0.0402639508					54:[1<2 .969763458] yes=89,no=92 ,missing=92 
						89:leaf=-0.113642193						90:leaf=0.104674652			14:[0<1.1813786] yes=29,no=30,missing=30
				29:[0<0.142685086] yes=55,no=56,missing=56
					55:[0<0.120829411] yes=91,no=92,missing=92
						91:leaf=-0.105900921						92:leaf=0.134147987					56:[1<2.2 4332 111] yes=93,no=94,missing=94
						93:leaf=-0.175943255						94:leaf=-0.00542105455				30:leaf=0.0485029519
