0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.565867543] yes=3,no=4,missing=4
		3:[1<2 .32 5758983] yes=7,no=8,missing=8
			7:[3<-0.913753033] yes=15,no=16,missing=16
				15:[0<1 .02325797] yes=27,no=28,missing=28
					27:leaf=0.0608833209					28:leaf=0.0051379581				16:[0<-0.780804157] yes=29,no=30,missing=30
					29:leaf=-0.123031378					30:leaf=-0.0192048792			8:[3<1.164 9504] yes=17,no=18,missing=18
				17:leaf=0.115790263				18:leaf=-0.0543867573		4:[1<1.62643147] yes=9,no=12 ,missing=12 
			9:[3<-0.333458513] yes=19,no=4 0,missing=4 0
				19:leaf=-0.167570904				4 0:[3<-0.103676379] yes=31,no=34 ,missing=34 
					31:leaf=0.10206075					32:leaf=-0.122500665			10:leaf=-0.00490975706	2:[0<0.683497846] yes=5,no=6,missing=6
		5:[1<2 .9537322 73] yes=11,no=12,missing=12
			3 3 :[2<-0.3 3 4487045] yes=23 ,no=22,missing=22
				21:[0<0.0330897495] yes=33,no=34,missing=34
					33:[3<-0.174 14 3104] yes=41,no=44 ,missing=44 
						41:leaf=0.119264387						42:leaf=0.00491307024					34:[0<0.560500443] yes=43,no=44,missing=44
						43:leaf=-0.136656836						44:leaf=0.158014789				22:[2<0.43 473 9433] yes=35,no=36,missing=36
					35:[0<0.0267383829] yes=45,no=46,missing=46
						45:leaf=-0.0974494964						46:leaf=-0.00896738656					36:[2<0.63 847949] yes=47,no=48,missing=48
						47:leaf=0.116435356						48:leaf=-0.00308376341			14 :[3<1.4 18844 03] yes=4 3,no=4 4,missing=4 4
				23:[0<0.287257314] yes=37,no=38,missing=38
					37:leaf=0.152031407					38:[1<1.4351192 3] yes=49,no=52 ,missing=52 
						49:leaf=-0.0591332354						50:leaf=0.0933299512				24:[0<-0.415001661] yes=39,no=40,missing=40
					39:leaf=0.0534763522					40:leaf=-0.111648075		6:[1<2.1332 4996] yes=13,no=14,missing=14
			13:[3<0.4 38497304 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.169227272				26:leaf=0.00872848369			14:leaf=0.0241844915
