0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .12 4552545] yes=3,no=4,missing=4
		3:[1<-2 .764332891] yes=7,no=8,missing=8
			7:[2<-0.669484556] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0121871931				14:[3<-0.0451419055] yes=19,no=4 0,missing=4 0
					19:leaf=0.00208212761					20:leaf=0.0199120231			8:[3<0.0784 601759] yes=15,no=16,missing=16
				15:leaf=0.00133611471				16:leaf=-0.0202763975		4:[0<1 .00898111] yes=9,no=10,missing=10
			9:leaf=-0.00600060401			10:leaf=0.0301964823	2:[2<-0.83 644088] yes=5,no=6,missing=6
		5:leaf=-0.0209812429		6:[2<-0.37943 0028] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0208028387			3 2:[2<0.323293 093] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.197860867] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.57194 1349] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.022835847						26:leaf=0.0221651793					22:leaf=-0.0334964581				3 8:[2<0.90353 0928] yes=23,no=24,missing=24
					23:[0<-0.117271252] yes=27,no=28,missing=28
						27:leaf=0.0281767119						28:leaf=-0.00428195298					24:[1<2 .443462 2 17] yes=29,no=32 ,missing=32 
						29:leaf=-0.022920046						30:leaf=0.00730332313
