0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:[1<-2 .77624315] yes=15,no=16,missing=16
				15:leaf=0.0383052528				16:leaf=-0.0102662891			8:[3<0.586495996] yes=17,no=18,missing=18
				17:leaf=-0.0452928916				18:leaf=0.00737536186		4:[3<0.6514 86364] yes=9,no=10,missing=10
			9:leaf=0.0769358873			10:[3<1.4944 4 814 ] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.509407403 ] yes=27,no=28,missing=28
					27:leaf=0.0224458762					28:leaf=-0.0381575376				20:leaf=0.0299264435	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<-1.34 54 933] yes=11,no=14 ,missing=14 
			3 3 :[2<0.273 090984] yes=23 ,no=22,missing=22
				21:leaf=-0.0544331819				22:leaf=-0.00276290346			12:[1<1.512772 2 6] yes=23,no=24,missing=24
				23:[2<0.84499563 8] yes=29,no=30,missing=30
					29:[2<-0.3 0796923 ] yes=35,no=36,missing=36
						35:leaf=0.0107703283						36:leaf=-0.0285202004					30:[2<0.90353 0928] yes=37,no=38,missing=38
						37:leaf=0.078554526						38:leaf=-0.00236700429				24:[2<-0.454080373] yes=33 ,no=32,missing=32
					31:leaf=0.00907685049					32:leaf=0.0644903332		6:[2<-0.0873 770829] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0528405942			3 4:[2<0.3389043 3 3] yes=25,no=26,missing=26
				25:leaf=0.0404483229				4 6:[3<0.686470091] yes=33,no=34,missing=34
					33:leaf=0.0151219852					34:leaf=-0.06708657
