0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<1 .11022341] yes=3,no=4,missing=4
		3:leaf=0.00692632608		4:[3<-0.50546813] yes=7,no=8,missing=8
			7:leaf=-0.0414109975			8:[3<0.053191034 3] yes=13,no=14,missing=14
				13:leaf=0.0225727987				14:leaf=-0.0314371325	2:[2<-0.4843 42333] yes=5,no=6,missing=6
		5:[0<-0.0141287912] yes=9,no=10,missing=10
			9:[0<-0.499042422] yes=15,no=16,missing=16
				3 5:[2<-0.642952563 ] yes=23 ,no=22,missing=22
					21:leaf=-0.0232125819					22:leaf=0.038313143				16:leaf=0.0568970479			10:leaf=-0.0162290167		6:[3<0.430378884] yes=11,no=14 ,missing=14 
			11:[0<0.287257314] yes=17,no=18,missing=18
				17:[1<2 .549812 41] yes=23,no=24,missing=24
					4 3:[3<-0.01611844 59] yes=31,no=34 ,missing=34 
						31:leaf=-0.00524293631						32:leaf=0.033243008					24:leaf=0.051718723				18:[0<0.443995565] yes=25,no=26,missing=26
					25:leaf=-0.0556649305					26:[2<0.866673 979] yes=33,no=34,missing=34
						33:leaf=0.0317069441						34:leaf=-0.0204875506			3 2:[2<0.755740285] yes=3 9,no=20,missing=20
				19:[3<1.4 604 3948] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .823962 364] yes=35,no=36,missing=36
						35:leaf=0.00230185408						36:leaf=-0.0571821667					28:leaf=0.000929854636				22 :[1<2 .19356972] yes=29,no=32 ,missing=32 
					29:leaf=-0.0242869835					30:leaf=0.0344195329
