0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<0.94 67754 77] yes=3,no=4,missing=4
		3:[3<-1.34 54 933] yes=5,no=6,missing=6
			5:[1<-2 .366456211] yes=9,no=12 ,missing=12 
				9:leaf=0.0045013302				10:leaf=-0.0288547315			6:[1<2 .4282 2812 7] yes=11,no=12,missing=12
				11:[0<-0.555073619] yes=15,no=16,missing=16
					15:[1<-2 .764332891] yes=19,no=22 ,missing=22 
						19:leaf=0.0329943039						20:leaf=-0.00243011024					16:[0<-0.030133307] yes=21,no=22,missing=22
						21:leaf=-0.0281480346						22:leaf=0.0127352355				12:[0<0.416712642] yes=17,no=18,missing=18
					17:[3<0.4 00838404 ] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0409520268						24:leaf=0.0081101004					18:leaf=-0.00132660195		4:[2<-0.669484556] yes=7,no=8,missing=8
			7:leaf=-0.0315737613			8:[0<1 .1270324] yes=13,no=14,missing=14
				13:leaf=0.0271287858				14:leaf=-0.0241285209	2:leaf=-0.0278351773
