0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.103676379] yes=3,no=4,missing=4
		3:[3<-0.50546813] yes=7,no=8,missing=8
			7:[3<-0.913753033] yes=15,no=16,missing=16
				15:[0<-0.63427031] yes=29,no=30,missing=30
					29:leaf=0.0594251715					30:leaf=-0.0595095046				16:leaf=-0.139468178			8:[0<0.0102578169] yes=17,no=18,missing=18
				17:leaf=0.105137303				18:leaf=0.015817266		4:[1<2 .32 5758983] yes=9,no=12 ,missing=12 
			9:leaf=-0.114367187			12 :[1<2 .865652919] yes=19,no=22 ,missing=22 
				19:[1<2 .611357927] yes=31,no=32,missing=32
					31:leaf=-0.00521316566					32:leaf=0.0718427673				20:[0<-0.616114318] yes=33,no=34,missing=34
					33:leaf=0.00965936296					34:leaf=-0.100617476	2:[2<-0.4923 503 87] yes=5,no=6,missing=6
		5:[0<0.0330897495] yes=11,no=12,missing=12
			11:[1<-2 .55735292 1] yes=21,no=22,missing=22
				21:[1<-2 .753216326] yes=35,no=36,missing=36
					35:[2<-0.660056293] yes=49,no=50,missing=50
						49:leaf=-0.0067463466						50:leaf=0.115004957					36:leaf=-0.113980554				22:[0<-0.507517576] yes=37,no=38,missing=38
					37:[0<-0.729208291] yes=51,no=52,missing=52
						51:leaf=0.112431668						52:leaf=-0.0523306429					38:leaf=0.149331093			14 :[3<0.0608563833] yes=4 3,no=4 4,missing=4 4
				23:[0<0.403604269] yes=39,no=40,missing=40
					39:leaf=-0.11942099					40:leaf=-0.00612049596				24:leaf=0.0683750212		6:[3<0.633898139] yes=13,no=14,missing=14
			13:[0<1 .1270324] yes=25,no=26,missing=26
				25:[1<-2 .692256927] yes=41,no=42,missing=42
					41:leaf=0.0198338348					42:leaf=0.120672658				26:[2<-0.454080373] yes=43,no=44,missing=44
					43:leaf=-0.112624019					44:[3<-1.34 54 933] yes=53,no=54,missing=54
						53:leaf=-0.0600651577						54:leaf=0.0152116222			3 4:[2<-0.0873 770829] yes=27,no=28,missing=28
				4 7:[3<1.4 604 3948] yes=45,no=46,missing=46
					45:leaf=-0.134438694					46:leaf=0.00244860258				28:[2<0.3 3 808484] yes=47,no=48,missing=48
					47:leaf=0.080453299					48:[0<-0.841555774] yes=55,no=56,missing=56
						55:leaf=0.0134808589						56:leaf=-0.0957271308
