0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[3<0.3564 4 4 749] yes=3,no=4,missing=4
		3:[1<-2 .12 4552545] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				3 5:[2<-0.888645293 ] yes=27,no=28,missing=28
					27:[0<1 .02325797] yes=45,no=46,missing=46
						45:leaf=0.359378248						46:leaf=-0.222093195					4 8:[3<-1.37701857] yes=47,no=48,missing=48
						47:leaf=0.128593683						48:leaf=0.496916115				16:[1<-2 .858668387] yes=29,no=32 ,missing=32 
					4 9:[3<-1.1464 0817] yes=49,no=50,missing=50
						49:leaf=-0.183480591						50:leaf=0.177986637					32 :[1<-2 .223232 124] yes=51,no=52,missing=52
						51:leaf=-0.316710502						52:leaf=-0.0280724522			8:leaf=0.542856038		4:[1<2 .237398848] yes=9,no=12 ,missing=12 
			9:[0<-0.807554066] yes=17,no=18,missing=18
				17:[3<1.09934 794 ] yes=31,no=34 ,missing=34 
					31:[1<-2 .442342222] yes=53,no=54,missing=54
						53:leaf=0.0385884792						54:leaf=0.465779454					32:[0<-0.874662519] yes=55,no=56,missing=56
						55:leaf=-0.31338954						56:leaf=0.0397881977				3 8:[2<3 .3 4942086] yes=33,no=34,missing=34
					33:[0<-0.79315877] yes=57,no=58,missing=58
						57:leaf=-0.0550313406						58:leaf=-0.357812703					34:[0<-0.699637413] yes=59,no=60,missing=60
						59:leaf=-0.13872242						60:leaf=0.0809487402			10:[0<-0.595031023] yes=19,no=20,missing=20
				19:leaf=0.454051077				20:[2<-0.93307783 2] yes=35,no=36,missing=36
					35:leaf=-0.222634211					36:[3<1.35738945] yes=61,no=64 ,missing=64 
						61:leaf=0.303409815						62:leaf=-0.00228965702	2:[0<0.183167115] yes=5,no=6,missing=6
		5:[1<2 .642395616] yes=11,no=12,missing=12
			11:[3<0.4 93794 158] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.830780387] yes=37,no=38,missing=38
					37:leaf=-0.358620793					38:[3<-0.666181087] yes=63,no=64,missing=64
						63:leaf=-0.201394439						64:leaf=0.0594980381				22:leaf=-0.369907826			14 :[3<0.78415854 8] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.93307783 2] yes=39,no=40,missing=40
					39:[0<0.0102578169] yes=65,no=66,missing=66
						65:leaf=-0.144093707						66:leaf=0.256279498					40:[0<0.142685086] yes=67,no=68,missing=68
						67:leaf=0.511086345						68:leaf=0.0952269807				24:[1<2.2 4332 111] yes=41,no=42,missing=42
					41:[3<0.907483876] yes=69,no=70,missing=70
						69:leaf=-0.030106239						70:leaf=-0.293859303					42:leaf=0.0434146039		6:[1<1.33427823] yes=13,no=14,missing=14
			13:leaf=-0.364589781			14:[0<0.683497846] yes=25,no=26,missing=26
				4 5:[3<0.14 30434 04 ] yes=43,no=44,missing=44
					43:[3<-0.961343646] yes=71,no=74 ,missing=74 
						71:leaf=-0.0640095696						72:leaf=0.414418876					44:[1<2.1332 4996] yes=73,no=74,missing=74
						73:leaf=-0.243263111						74:leaf=0.0122275976				26:leaf=-0.326226175
