0:[0<0.0818201751] yes=1,no=2,missing=2
	1:[0<-0.807554066] yes=3,no=4,missing=4
		3:[3<1.114964 34] yes=7,no=8,missing=8
			7:[1<-2 .55735292 1] yes=15,no=16,missing=16
				15:[1<-2 .764332891] yes=31,no=32,missing=32
					33 :[2<-0.830780387] yes=55,no=56,missing=56
						55:leaf=-0.0547510684						56:leaf=0.283838511					32:[1<-2 .692256927] yes=57,no=58,missing=58
						57:leaf=-0.265206605						58:leaf=-0.00582525367				16:leaf=0.320928276			8:[1<2 .237398848] yes=17,no=18,missing=18
				17:[0<-0.890191138] yes=33,no=34,missing=34
					33:[0<1 .00898111] yes=59,no=60,missing=60
						59:leaf=-0.22601907						60:leaf=-0.0321944617					34:leaf=0.0408345424				3 8:[2<0.350234896] yes=35,no=36,missing=36
					35:[0<1 .05082238] yes=61,no=62,missing=62
						61:leaf=-0.124097086						62:leaf=0.176506013					36:leaf=0.234444708		4:[1<2 .4282 2812 7] yes=9,no=12 ,missing=12 
			9:[3<0.306019964 ] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.93307783 2] yes=37,no=38,missing=38
					37:[0<-0.00154354516] yes=63,no=64,missing=64
						63:leaf=-0.283950955						64:leaf=-0.0359177776					38:[1<-2 .753216326] yes=65,no=66,missing=66
						65:leaf=0.159867734						66:leaf=-0.0467575304				20:[0<-0.739562988] yes=39,no=40,missing=40
					39:[1<-2 .12 4552545] yes=67,no=68,missing=68
						67:leaf=-0.169320911						68:leaf=0.0563508905					40:[2<3 .4032903 5] yes=69,no=70,missing=70
						69:leaf=-0.30599004						70:leaf=-0.0527142659			10:[3<0.94 67754 77] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.830780387] yes=43 ,no=42,missing=42
					41:[0<-0.437846959] yes=71,no=72,missing=72
						71:leaf=0.208362773						72:leaf=-0.0467265844					42:[0<-0.030133307] yes=73,no=74,missing=74
						73:leaf=0.335508376						74:leaf=0.0725534856				22:[0<-0.480033666] yes=43,no=44,missing=44
					43:[2<-0.70475924] yes=75,no=76,missing=76
						75:leaf=-0.116678946						76:leaf=0.173776075					44:[1<2.2 4332 111] yes=77,no=78,missing=78
						77:leaf=-0.216260329						78:leaf=0.0215135161	2:[1<2 .969763458] yes=5,no=6,missing=6
		5:[1<-2 .291576475] yes=11,no=12,missing=12
			11:[0<0.683497846] yes=23,no=24,missing=24
				23:[0<0.443995565] yes=45,no=46,missing=46
					45:[2<3 .39443 24] yes=79,no=80,missing=80
						79:leaf=-0.234097376						80:leaf=0.0669865161					46:[3<0.4 8014 44 77] yes=81,no=84 ,missing=84 
						81:leaf=0.274054557						82:leaf=-0.217327341				24:leaf=-0.274612308			3 2:[2<3 .60026777] yes=25,no=26,missing=26
				25:leaf=-0.309804976				4 6:[3<-0.54 90308] yes=47,no=48,missing=48
					47:leaf=0.0602549352					48:[1<-2 .116229698] yes=83,no=84,missing=84
						83:leaf=-0.0208192132						84:leaf=-0.173291117		6:[3<0.344 91634] yes=13,no=14,missing=14
			13:[0<0.338854164] yes=27,no=28,missing=28
				27:[2<-0.669484556] yes=49,no=50,missing=50
					49:leaf=0.0299928915					50:leaf=0.317794085				28:[1<1.72 695293] yes=51,no=52,missing=52
					51:[0<0.416712642] yes=85,no=86,missing=86
						85:leaf=0.0259970445						86:leaf=-0.221226215					52:[2<-0.83 644088] yes=87,no=88,missing=88
						87:leaf=-0.154883429						88:leaf=0.175313562			14:[1<2.242 6932 9] yes=29,no=32 ,missing=32 
				29:leaf=-0.285464525				30:[2<0.3 98989496] yes=53,no=54,missing=54
					53:leaf=-0.109212689					54:leaf=0.0334104672
