0:[0<0.683497846] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[0<-0.852592528] yes=7,no=8,missing=8
			7:[1<-2 .65318656] yes=13,no=14,missing=14
				13:[3<-1.1464 0817] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0421289429					24:leaf=-0.148036182				14:[3<0.633898139] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.193208501					26:[1<2 .32 5758983] yes=39,no=42 ,missing=42 
						39:leaf=-0.129959509						40:leaf=0.0350705832			8:[1<1.62643147] yes=15,no=16,missing=16
				15:[1<2 .337154984] yes=27,no=28,missing=28
					27:leaf=-0.21445778					28:[1<2 .8496372 91] yes=41,no=42,missing=42
						41:leaf=0.0362858772						42:leaf=-0.194387183				16:[3<0.0107475081] yes=4 9,no=30,missing=30
					29:leaf=0.124685198					30:leaf=-0.0401293077		4:[0<-0.555073619] yes=9,no=10,missing=10
			9:[1<-2 .291576475] yes=17,no=18,missing=18
				17:[1<-2 .834572 885] yes=31,no=32,missing=32
					31:[3<-1.37701857] yes=43,no=44,missing=44
						43:leaf=-0.124001227						44:leaf=0.180875212					34 :[3<0.335593434 ] yes=45,no=46,missing=46
						45:leaf=-0.00354295154						46:leaf=-0.168902054				18:[3<1.074 84 354 ] yes=33,no=34,missing=34
					33:leaf=0.242601946					34:[3<1.67819476] yes=47,no=48,missing=48
						47:leaf=-0.0305567365						48:leaf=0.138169006			10:[3<-0.15994598] yes=19,no=4 0,missing=4 0
				19:[3<-1.4 4591804] yes=35,no=36,missing=36
					35:[2<-0.592288733] yes=49,no=50,missing=50
						49:leaf=0.0977064073						50:leaf=-0.158399373					36:[0<-0.199274227] yes=51,no=52,missing=52
						51:leaf=-0.00615602639						52:leaf=0.106508203				22 :[1<1.18134654] yes=37,no=38,missing=38
					37:[3<0.393064 919] yes=53,no=54,missing=54
						53:leaf=-0.047136534						54:leaf=-0.203076169					38:[3<1.09934 794 ] yes=55,no=56,missing=56
						55:leaf=0.117117658						56:leaf=-0.0897742882	2:[1<2.1332 4996] yes=5,no=6,missing=6
		5:[2<0.858732998] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.240112916			12:[1<-2 .3756692 32] yes=21,no=22,missing=22
				21:leaf=0.0789752677				22:leaf=-0.130760401		6:leaf=-0.0147792771
