0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[3<1.164 9504] yes=3,no=4,missing=4
		3:[1<-2 .62 476412 4] yes=7,no=8,missing=8
			7:[2<-0.055439023 4] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .753216326] yes=29,no=32 ,missing=32 
					29:[0<1 .0781641] yes=43,no=44,missing=44
						43:leaf=0.0311983675						44:leaf=-0.0339642949					30:leaf=-0.0721873716				16:[0<1 .02325797] yes=31,no=32,missing=32
					31:leaf=0.0951667577					32:leaf=-0.0235903356			8:[3<0.6514 86364] yes=17,no=18,missing=18
				17:leaf=0.11323525				18:[3<0.8568304 99] yes=33,no=34,missing=34
					33:leaf=-0.0115360962					34:leaf=0.0299485717		4:[0<1 .03873777] yes=9,no=10,missing=10
			9:[3<1.61149848] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0659999326				20:leaf=-0.00410318142			10:leaf=0.0438755155	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<-1.34 54 933] yes=11,no=14 ,missing=14 
			11:[0<-0.195103377] yes=21,no=22,missing=22
				21:leaf=-0.0793729722				22:[0<-0.0141287912] yes=35,no=36,missing=36
					35:leaf=0.0564829297					36:leaf=-0.075307399			12:[1<2 .3913742 81] yes=23,no=24,missing=24
				4 3:[3<-0.953134 4 74 ] yes=37,no=38,missing=38
					37:[3<-1.07601786] yes=45,no=46,missing=46
						45:leaf=-0.00880797952						46:leaf=0.0919874236					38:[3<-0.59834 4 63] yes=47,no=48,missing=48
						47:leaf=-0.0852757841						48:leaf=-0.00517496048				24:[0<0.0818201751] yes=39,no=40,missing=40
					39:[1<2 .72812 4591] yes=49,no=52 ,missing=52 
						49:leaf=0.090725109						50:leaf=0.0145437373					42 :[1<2 .969763458] yes=51,no=52,missing=52
						51:leaf=-0.056858968						52:leaf=0.04893931		6:[2<-0.0823436454] yes=3 3,no=3 4,missing=3 4
			13:[3<1.08686376] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.078934662				26:leaf=-0.0106791984			3 4:[2<0.3389043 3 3] yes=27,no=28,missing=28
				27:leaf=0.0445449278				4 8:[3<0.686470091] yes=41,no=44 ,missing=44 
					41:leaf=0.0172753893					44 :[3<1.08686376] yes=53,no=54,missing=54
						53:leaf=-0.0918323696						54:leaf=-0.0132587245
