0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[1<-2 .764332891] yes=7,no=8,missing=8
			7:[2<-0.669484556] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0136162415				14:leaf=0.0225002114			8:leaf=-0.0188166164		4:[2<-0.4033 63 33 7] yes=9,no=3 0,missing=3 0
			9:[3<0.94 67754 77] yes=15,no=16,missing=16
				15:leaf=0.0129892481				16:leaf=-0.013278245			10:leaf=0.0308009479	4 :[3<0.3836544 07] yes=5,no=6,missing=6
		5:[3<0.4 65474 919] yes=11,no=14 ,missing=14 
			11:[0<-0.219685033] yes=17,no=18,missing=18
				17:[1<2 .2 293234326] yes=19,no=22 ,missing=22 
					3 9:[2<0.3 29492834] yes=23,no=24,missing=24
						23:leaf=-0.00450643478						24:leaf=-0.0374248512					20:leaf=0.00578353647				18:[0<0.287257314] yes=21,no=22,missing=22
					4 1:[3<-0.34 3850393] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0277603623						26:leaf=-0.0133965574					4 4 :[3<-0.4 694 74 715] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0280082393						28:leaf=0.00495518744			12:leaf=0.0266435761		6:leaf=-0.0275297295
