0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .768649518] yes=3,no=4,missing=4
		3:[2<3 .22594488] yes=7,no=8,missing=8
			7:[0<0.0551713556] yes=15,no=16,missing=16
				15:[3<0.4 4 9696766] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.01611844 59] yes=4 9,no=30,missing=30
						29:leaf=-0.000730168133						30:leaf=0.0459050201					22:[0<-0.784784734] yes=31,no=32,missing=32
						31:leaf=0.00435121916						32:leaf=-0.0519441478				3 6:[2<-0.0285288692] yes=23,no=24,missing=24
					23:leaf=0.00288456748					24:leaf=-0.0559933446			8:[3<-0.44489004 4 ] yes=17,no=18,missing=18
				17:leaf=-0.00764028309				18:[3<0.139161974] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0449623056					26:leaf=0.00180020183		4:[3<1.4 18844 03] yes=9,no=10,missing=10
			9:leaf=0.0463958606			10:leaf=-0.00687897531	2:[0<0.409982353] yes=5,no=6,missing=6
		5:[3<-0.333458513] yes=11,no=14 ,missing=14 
			11:leaf=-0.0491141453			12:leaf=-0.00347092329		6:[0<0.683497846] yes=13,no=14,missing=14
			13:[3<-0.5566144 4 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0109891109				20:[0<0.569844306] yes=27,no=28,missing=28
					27:leaf=0.0477777794					28:leaf=-0.0093847746			14:leaf=-0.0269469339
