0:[0<0.683497846] yes=1,no=2,missing=2
	1:[1<1.2942872] yes=3,no=4,missing=4
		3:[0<1 .0781641] yes=7,no=8,missing=8
			7:[3<1.4 604 3948] yes=11,no=14 ,missing=14 
				11:[1<-2 .442342222] yes=17,no=18,missing=18
					17:[3<-0.0451419055] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0493592024						26:leaf=-0.0167558528					18:leaf=0.0853735209				12:leaf=-0.0428083241			8:[2<-0.399449023 ] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.592288733] yes=3 9,no=20,missing=20
					3 9:[2<-0.758495808] yes=27,no=28,missing=28
						27:leaf=-0.0307612661						28:leaf=0.0265089553					22 :[1<-2 .65318656] yes=29,no=32 ,missing=32 
						29:leaf=-0.003720009						30:leaf=-0.0944121778				3 4:[2<-0.3 0796923 ] yes=23 ,no=22,missing=22
					4 1:[3<-0.4 94057935] yes=31,no=34 ,missing=34 
						31:leaf=0.0784591511						32:leaf=0.00181316165					4 4 :[3<-1.07601786] yes=33,no=34,missing=34
						33:leaf=-0.0493368171						34:leaf=0.00424367283		4:[3<1.164 9504] yes=9,no=10,missing=10
			9:[3<-0.796111643] yes=15,no=16,missing=16
				15:leaf=-0.001742883				16:[3<0.096534 4 4 56] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0676818341					24:leaf=0.0128820874			10:leaf=-0.00931233354	2:[2<0.522463443 ] yes=5,no=6,missing=6
		5:leaf=-0.0582715198		6:leaf=-0.00869175326
