0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .24722 2 34] yes=3,no=4,missing=4
		3:[3<0.335593434 ] yes=7,no=8,missing=8
			7:[3<0.0107475081] yes=15,no=16,missing=16
				15:[3<-0.4934354 34] yes=4 7,no=4 8,missing=4 8
					27:[2<0.398477525] yes=47,no=48,missing=48
						47:leaf=0.0389318392						48:leaf=-0.0246928129					28:leaf=-0.0442399085				16:[1<-2 .67472 2823] yes=29,no=32 ,missing=32 
					29:leaf=0.0643440932					30:leaf=0.00414386299			8:[3<0.59907496] yes=17,no=18,missing=18
				17:leaf=-0.0531696379				18:[3<0.880937576] yes=31,no=34 ,missing=34 
					31:[1<-2 .931854248] yes=49,no=52 ,missing=52 
						49:leaf=0.0328457765						50:leaf=0.00151513144					32:leaf=-0.0335390568		4:[3<0.94 67754 77] yes=9,no=10,missing=10
			9:[0<-0.780804157] yes=19,no=20,missing=20
				19:leaf=0.00783074647				22 :[1<-2 .2 322 537537] yes=33,no=34,missing=34
					33:leaf=-0.000838680367					34:leaf=0.0886914805			3 0:[2<-0.333790958] yes=23 ,no=22,missing=22
				21:[0<1 .03873777] yes=35,no=36,missing=36
					35:leaf=-0.0348857492					36:leaf=-0.00110244856				22:[2<0.555523 846] yes=37,no=38,missing=38
					37:leaf=0.0363991633					38:leaf=-0.00193093985	2:[2<-0.83 644088] yes=5,no=6,missing=6
		5:[1<2 .768649518] yes=11,no=12,missing=12
			11:leaf=-0.066328831			12:leaf=0.00158009678		6:[0<-0.236640364] yes=13,no=14,missing=14
			13:[1<2 .2 9782 12 669] yes=23,no=24,missing=24
				4 3:[3<-0.460160494] yes=39,no=40,missing=40
					39:leaf=-0.00567858992					40:leaf=-0.0859827548				24:[0<-0.33188203] yes=41,no=42,missing=42
					41:leaf=0.0393417031					42:leaf=-0.0156885907			14:[1<-2 .116229698] yes=25,no=26,missing=26
				4 5:[3<-0.666181087] yes=43,no=44,missing=44
					43:[3<-1.19834 015] yes=51,no=54 ,missing=54 
						51:leaf=0.0475285128						52:leaf=-0.0753446966					44:[0<0.683497846] yes=53,no=54,missing=54
						53:leaf=0.0461439714						54:leaf=-0.0201080106				26:[1<2 .4282 2812 7] yes=45,no=46,missing=46
					45:[0<-0.0190958213] yes=55,no=56,missing=56
						55:leaf=-0.0923853368						56:leaf=-0.00103738788					46:[0<-0.030133307] yes=57,no=58,missing=58
						57:leaf=0.0711781606						58:leaf=-0.0148302997
