0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:leaf=0.0157349948			8:leaf=-0.0230267588		4:[0<1 .03873777] yes=9,no=10,missing=10
			9:[3<1.13307989] yes=15,no=16,missing=16
				15:leaf=0.0189299751				16:leaf=-0.0156111252			10:leaf=0.0469096266	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.454080373] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.545850694] yes=21,no=22,missing=22
					21:leaf=5.02920193e-05					22:[1<2 .825321317] yes=25,no=26,missing=26
						25:leaf=-0.046712935						26:leaf=-0.0032192634				18:[1<2 .549812 41] yes=23,no=24,missing=24
					23:[2<-0.3 0796923 ] yes=27,no=28,missing=28
						27:leaf=0.0270431135						28:leaf=-0.0130952569					24:[0<0.338854164] yes=29,no=30,missing=30
						29:leaf=0.0442966446						30:leaf=0.0041213301			12:leaf=0.0302391741		6:[2<0.755740285] yes=3 3,no=3 4,missing=3 4
			13:[3<0.943394 754] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0401694253				20:leaf=-0.000513951061			14:leaf=-0.000615072262
