0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.657788396] yes=3,no=4,missing=4
		3:[1<-2 .692256927] yes=7,no=8,missing=8
			7:[0<-0.941255391] yes=13,no=14,missing=14
				13:leaf=-0.025137322				14:leaf=0.0258819722			8:[0<-0.729208291] yes=15,no=16,missing=16
				15:leaf=0.0360507518				16:leaf=0.00499288272		4:[1<2 .255682349] yes=9,no=12 ,missing=12 
			9:[2<-0.3 96596863 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00628260663				18:leaf=-0.0266900342			10:leaf=0.0133296642	4 :[3<0.3836544 07] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.454080373] yes=3 9,no=20,missing=20
				19:[3<-0.636947393] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.000816841319					22:[2<-0.8703 02584] yes=25,no=26,missing=26
						25:leaf=-0.00489106961						26:leaf=-0.0466256328				22 :[1<2 .4282 2812 7] yes=23,no=24,missing=24
					4 3:[3<-0.460160494] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.00787441526						28:leaf=-0.0207007304					24:[2<0.654393435] yes=29,no=30,missing=30
						29:leaf=0.036598146						30:leaf=-0.00101323787			12:leaf=0.026073264		6:leaf=-0.0283035003
