0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.807554066] yes=3,no=4,missing=4
		3:[3<-0.0451419055] yes=7,no=8,missing=8
			7:leaf=0.0158852134			8:leaf=-0.0109999012		4:[0<-0.00154354516] yes=9,no=10,missing=10
			9:leaf=-0.0379614606			10:leaf=0.000580249063	2:[1<-2 .55735292 1] yes=5,no=6,missing=6
		5:[2<0.034005329] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .92 7656193] yes=15,no=16,missing=16
				15:[3<0.053191034 3] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.5374 51055] yes=31,no=34 ,missing=34 
						31:leaf=-0.00886153989						32:leaf=0.0521505885					22:leaf=-0.0332174487				16:leaf=-0.0662938803			3 2:[2<0.93 7387009] yes=3 7,no=3 8,missing=3 8
				17:[3<-1.1464 0817] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0283545293					24:[1<-2 .77624315] yes=33,no=34,missing=34
						33:leaf=0.0632940456						34:leaf=-0.00764842005				3 8:[2<3 .22594488] yes=25,no=26,missing=26
					25:leaf=-0.0552780889					26:leaf=0.00674450444		6:[1<-2 .52 2 92 2 447] yes=13,no=14,missing=14
			13:leaf=0.0560637675			3 4:[2<0.0473044999] yes=3 9,no=20,missing=20
				19:[0<0.0386305526] yes=27,no=28,missing=28
					27:[1<2 .6641442 39] yes=35,no=36,missing=36
						35:leaf=0.0538849384						36:leaf=-0.000702509191					28:[0<0.403604269] yes=37,no=38,missing=38
						37:leaf=-0.039422255						38:leaf=0.0264250077				22 :[1<2 .62 3676677] yes=29,no=32 ,missing=32 
					29:[2<0.503625989] yes=39,no=40,missing=40
						39:leaf=-0.0713580102						40:leaf=-0.00597128784					30:[0<0.416712642] yes=41,no=42,missing=42
						41:leaf=0.0455263294						42:leaf=-0.00991268735
