0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.852592528] yes=3,no=4,missing=4
		3:leaf=0.00243523694		4:leaf=-0.0251055751	2:[1<2 .2 462 2 2 4359] yes=5,no=6,missing=6
		5:[1<-2 .1114132 99] yes=7,no=8,missing=8
			7:[0<-0.236640364] yes=11,no=12,missing=12
				11:[0<-0.555073619] yes=17,no=18,missing=18
					17:[3<0.633898139] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0167742744						28:leaf=-0.0157905519					18:[3<-0.460160494] yes=4 9,no=30,missing=30
						29:leaf=-0.00183288648						30:leaf=-0.0372407623				12:[1<-2 .57736659] yes=19,no=22 ,missing=22 
					19:[0<-0.0141287912] yes=31,no=32,missing=32
						31:leaf=0.022498453						32:leaf=-0.0265199896					20:[0<0.0665172189] yes=33,no=34,missing=34
						33:leaf=0.00391975511						34:leaf=0.0392621048			8:leaf=-0.0279681887		6:[0<-0.272500604] yes=9,no=10,missing=10
			9:[3<0.907483876] yes=13,no=14,missing=14
				13:leaf=0.046214167				3 4:[2<0.293 937828] yes=23 ,no=22,missing=22
					21:leaf=0.0194578879					22:leaf=-0.00972223096			12 :[1<1.2942872] yes=15,no=16,missing=16
				15:[3<-0.395554 307] yes=4 3,no=4 4,missing=4 4
					23:[0<0.0665172189] yes=35,no=36,missing=36
						35:leaf=0.0200306289						36:leaf=-0.00658767158					24:leaf=-0.0434113145				3 6:[2<-0.07673 86433] yes=25,no=26,missing=26
					25:leaf=-0.00111392245					26:leaf=0.0225606225
