0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<-2 .25692 2277] yes=3,no=4,missing=4
		3:[1<-2 .77624315] yes=7,no=8,missing=8
			7:[2<0.93 7387009] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.28123793] yes=27,no=28,missing=28
					4 7:[3<-0.694395661] yes=43,no=44,missing=44
						43:leaf=0.0340643637						44:leaf=-0.0326593369					4 8:[3<-0.683480144] yes=45,no=46,missing=46
						45:leaf=-0.0106525049						46:leaf=0.0967837051				16:[0<-0.272500604] yes=29,no=30,missing=30
					29:leaf=0.0220157206					30:leaf=-0.0641502291			8:[0<-0.0616380535] yes=17,no=18,missing=18
				17:[0<-0.841555774] yes=31,no=32,missing=32
					31:[3<0.0784 601759] yes=47,no=48,missing=48
						47:leaf=0.0493338592						48:leaf=-0.0327799954					32:leaf=-0.0852601156				18:[3<-0.4 4 0984 999] yes=33,no=34,missing=34
					33:leaf=0.0460597202					34:leaf=-0.00635716645		4:[1<-2 .2 52 82 7666] yes=9,no=12 ,missing=12 
			9:[3<-0.15994598] yes=19,no=4 0,missing=4 0
				19:leaf=0.0715273172				20:leaf=-0.00239502126			12 :[1<2 .237398848] yes=21,no=22,missing=22
				23 :[2<-0.0823436454] yes=35,no=36,missing=36
					35:leaf=-0.0504391454					36:leaf=0.00205304567				22:[2<0.460396707] yes=37,no=38,missing=38
					37:[2<0.3 3 808484] yes=49,no=50,missing=50
						49:leaf=0.0227991045						50:leaf=-0.0359023847					38:[0<-0.148766145] yes=51,no=52,missing=52
						51:leaf=0.0789034143						52:leaf=-0.00630647363	2:[1<-2 .55735292 1] yes=5,no=6,missing=6
		5:[3<-0.34 3850393] yes=11,no=14 ,missing=14 
			11:leaf=0.0102704214			12:leaf=-0.0634606928		6:[1<-2 .291576475] yes=13,no=14,missing=14
			13:[3<-0.333458513] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00358837983				24:leaf=0.070837006			14:[0<0.540615857] yes=25,no=26,missing=26
				25:[1<2 .969763458] yes=39,no=42 ,missing=42 
					39:leaf=-0.0676913783					42 :[1<1.62 259521] yes=53,no=54,missing=54
						53:leaf=0.0293909665						54:leaf=-0.0396702699				26:[0<0.660413504] yes=41,no=42,missing=42
					41:leaf=0.0424013659					42:leaf=-0.0345069207
