2 :[1<2 .582953691] yes=1,no=2,missing=2
	1:[1<2 .2 74652 8464] yes=3,no=4,missing=4
		3:[3<-0.15994598] yes=7,no=8,missing=8
			7:[3<-0.381901594 ] yes=13,no=14,missing=14
				13:[3<-0.4934354 34] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.57194 1349] yes=31,no=34 ,missing=34 
						31:leaf=-0.0105493814						32:leaf=0.0470091961					24:leaf=-0.0370864384				14:[3<-0.4 94057935] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0490734875					26:leaf=0.00459742406			8:[3<0.4 00838404 ] yes=15,no=16,missing=16
				15:[0<-0.616114318] yes=27,no=28,missing=28
					27:leaf=-0.00131284771					28:leaf=-0.0391153656				16:[3<0.4 93794 158] yes=4 9,no=30,missing=30
					29:leaf=0.0339034125					30:[3<0.70117569] yes=33,no=34,missing=34
						33:leaf=-0.0274105947						34:leaf=0.00477375509		4:[0<-0.18435888] yes=9,no=10,missing=10
			9:[2<0.357403 609] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0231983755				18:leaf=0.0295923278			10:leaf=-0.0418524221	2:[1<2 .8496372 91] yes=5,no=6,missing=6
		5:leaf=0.0295657385		6:[1<1.2942872] yes=11,no=12,missing=12
			11:[3<0.1501154 4 4 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0314100087				20:leaf=0.00358326477			14 :[3<0.096534 4 4 56] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0232164953				22:leaf=-0.00523895584
