0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[1<-2 .442342222] yes=3,no=4,missing=4
		3:[0<-0.604000211] yes=7,no=8,missing=8
			7:[1<-2 .764332891] yes=15,no=16,missing=16
				15:[0<1 .15944302] yes=29,no=30,missing=30
					4 9:[3<0.880937576] yes=47,no=48,missing=48
						47:leaf=0.132634789						48:leaf=-0.00187529821					30:[3<-1.34711933] yes=49,no=50,missing=50
						49:leaf=-0.137170702						50:leaf=0.0177694391				16:[3<-1.37701857] yes=31,no=34 ,missing=34 
					31:leaf=0.0993248075					32:[2<-0.454080373] yes=53 ,no=52,missing=52
						51:leaf=0.000103974271						52:leaf=-0.191883743			8:leaf=0.14266932		4:[3<0.657788396] yes=9,no=10,missing=10
			9:[0<-0.63427031] yes=17,no=18,missing=18
				3 7:[2<-0.462077528] yes=33,no=34,missing=34
					33:[0<-0.79315877] yes=53,no=54,missing=54
						53:leaf=0.0984840915						54:leaf=-0.0244958755					34:leaf=0.207398251				18:leaf=-0.00600377703			10:[3<0.7494 9954 6] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0800971985				4 0:[3<1.164 9504] yes=35,no=36,missing=36
					35:[0<-0.784784734] yes=55,no=56,missing=56
						55:leaf=0.154655069						56:leaf=-0.0854702145					36:[0<1 .00898111] yes=57,no=58,missing=58
						57:leaf=-0.0809539706						58:leaf=0.0990464389	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<0.170860156] yes=11,no=14 ,missing=14 
			11:[3<-0.09314 4 7954 ] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.59834 4 63] yes=37,no=38,missing=38
					37:[1<-2 .442342222] yes=59,no=62 ,missing=62 
						59:leaf=-0.122547753						60:leaf=-0.00255089672					38:[3<-0.460160494] yes=61,no=64 ,missing=64 
						61:leaf=0.120107695						62:leaf=-0.0105425706				4 4 :[3<-0.00831576996] yes=39,no=40,missing=40
					39:leaf=-0.181396276					42 :[1<-2 .52 2 92 2 447] yes=63,no=64,missing=64
						63:leaf=0.0602796897						64:leaf=-0.0794833601			12:[1<-2 .4148782 7] yes=23,no=24,missing=24
				23:[2<-0.4033 63 33 7] yes=43 ,no=42,missing=42
					41:leaf=-0.0292099882					42:[2<0.966768026] yes=65,no=66,missing=66
						65:leaf=0.161828265						66:leaf=0.0202858299				24:[1<2 .292156488] yes=43,no=44,missing=44
					43:[2<0.043 23 3723 ] yes=67,no=68,missing=68
						67:leaf=0.0220147185						68:leaf=-0.117412038					44:[0<0.0818201751] yes=69,no=70,missing=70
						69:leaf=0.0972717181						70:leaf=0.00240181829		6:[1<2 .825321317] yes=13,no=14,missing=14
			13:[3<0.554 963853] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0295251925				26:leaf=-0.174604416			14:[0<-0.415001661] yes=27,no=28,missing=28
				27:leaf=0.0712165609				28:[2<0.749349296] yes=45,no=46,missing=46
					45:leaf=-0.103967413					46:leaf=0.0104737002
