0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.657788396] yes=3,no=4,missing=4
		3:[2<-0.60464723 9] yes=7,no=8,missing=8
			7:[1<-2 .62 476412 4] yes=13,no=14,missing=14
				13:leaf=-0.0194367021				14:leaf=0.0197176952			8:[3<-1.19834 015] yes=15,no=16,missing=16
				15:leaf=0.000727319391				3 6:[2<-0.035563428] yes=25,no=26,missing=26
					25:leaf=0.00430258829					26:[1<-2 .664441288] yes=35,no=36,missing=36
						35:leaf=0.057913512						36:leaf=0.00478736497		4:[1<2 .255682349] yes=9,no=12 ,missing=12 
			9:[2<0.45364067] yes=3 7,no=3 8,missing=3 8
				17:[3<0.943394 754] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00805014186					28:leaf=0.00759446761				18:leaf=-0.0361431837			12 :[1<2 .562 2 68667] yes=19,no=22 ,missing=22 
				19:leaf=0.000507770048				20:leaf=0.0250116605	2:[1<2.2 4332 111] yes=5,no=6,missing=6
		5:[3<-0.09314 4 7954 ] yes=11,no=14 ,missing=14 
			11:[3<-0.4 58574 638] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.460160494] yes=4 9,no=30,missing=30
					4 9:[3<-0.57194 1349] yes=37,no=38,missing=38
						37:leaf=-0.0136657571						38:leaf=0.035123907					30:[3<-0.381901594 ] yes=39,no=40,missing=40
						39:leaf=-0.0539710782						40:leaf=-0.00144907855				4 4 :[3<-0.177399993] yes=31,no=34 ,missing=34 
					31:leaf=0.0500189029					32:leaf=0.000851370452			12:[0<0.596391976] yes=23,no=24,missing=24
				23:[0<0.133366048] yes=33,no=34,missing=34
					33:[0<-0.292701125] yes=41,no=42,missing=42
						41:leaf=-0.0378710553						42:leaf=0.0119490465					34:leaf=-0.0588044263				24:leaf=0.010802337		6:leaf=0.0272322502
