0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<-0.103676379] yes=3,no=4,missing=4
		3:[3<-0.867035687] yes=5,no=6,missing=6
			5:[3<-0.953134 4 74 ] yes=9,no=10,missing=10
				9:[0<0.0551713556] yes=17,no=18,missing=18
					17:[1<-2 .82 2 2 8252 5] yes=27,no=28,missing=28
						27:leaf=-0.00694090547						28:leaf=0.0379742831					18:leaf=-0.0322403386				10:leaf=-0.0346781872			6:[1<-2 .161929697] yes=11,no=12,missing=12
				11:[1<-2 .92 7656193] yes=19,no=22 ,missing=22 
					19:[0<-0.236640364] yes=29,no=30,missing=30
						29:leaf=0.00188054133						30:leaf=0.0440173447					20:[2<-0.040538003 8] yes=33 ,no=32,missing=32
						31:leaf=-0.0440508313						32:leaf=0.0137859909				12:[1<2 .12 82 46576] yes=21,no=22,missing=22
					21:leaf=0.0446153507					22:[1<2 .72 476742 6] yes=33,no=34,missing=34
						33:leaf=-0.0225724466						34:leaf=0.0347590707		4:[3<0.139161974] yes=7,no=8,missing=8
			7:[1<-2 .6265272 71] yes=13,no=14,missing=14
				13:leaf=-0.0368966758				14:leaf=-0.00658321846			8:[3<0.317885101] yes=15,no=16,missing=16
				15:[1<-2 .53161782] yes=23,no=24,missing=24
					23:leaf=0.0321435146					24:leaf=0.00311773107				16:[1<1.2 6567919] yes=25,no=26,missing=26
					25:[2<0.43 473 9433] yes=35,no=36,missing=36
						35:leaf=-0.0290135499						36:leaf=0.00965396874					26:leaf=0.0130560109	2:leaf=-0.0255899783
