0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .82 52 37737] yes=3,no=4,missing=4
		3:[2<3 .69038498] yes=7,no=8,missing=8
			7:[2<3 .023 79062] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.43 473 9433] yes=23 ,no=22,missing=22
					4 1:[3<-0.890915096] yes=4 9,no=30,missing=30
						29:leaf=-0.0317441076						30:leaf=0.00366024417					22:[0<-0.33188203] yes=31,no=32,missing=32
						31:leaf=-0.0174602419						32:leaf=0.0569164902				16:[0<-0.272500604] yes=23,no=24,missing=24
					23:leaf=0.0214142017					24:leaf=-0.0771125257			8:leaf=0.037436787		4:[3<1.4 18844 03] yes=9,no=10,missing=10
			9:[0<-0.26491636] yes=17,no=18,missing=18
				17:leaf=0.00486995932				18:leaf=0.0489093848			10:leaf=-0.00609251857	2:[1<-2 .55735292 1] yes=5,no=6,missing=6
		5:[3<-0.197860867] yes=11,no=14 ,missing=14 
			11:leaf=-0.000511900813			12:leaf=-0.0488346182		6:[1<-2 .291576475] yes=13,no=14,missing=14
			13:leaf=0.0440382697			14:[1<2 .969763458] yes=19,no=22 ,missing=22 
				19:[0<0.540615857] yes=25,no=26,missing=26
					25:leaf=-0.0573370755					26:leaf=0.00196662755				4 0:[3<0.0865664855] yes=4 7,no=4 8,missing=4 8
					27:[0<0.409982353] yes=33,no=34,missing=34
						33:leaf=0.0398566537						34:leaf=-0.00557662547					28:leaf=-0.0237403512
