0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[2<-0.055439023 4] yes=7,no=8,missing=8
			7:[3<-0.064 74 79058] yes=15,no=16,missing=16
				15:leaf=0.0126259299				16:leaf=-0.0568830408			8:[0<1 .02325797] yes=17,no=18,missing=18
				17:leaf=0.0608531795				18:leaf=-0.0201886259		4:[3<0.497417184 ] yes=9,no=10,missing=10
			9:leaf=0.0961529762			12 :[1<-2 .22 26852 73] yes=19,no=22 ,missing=22 
				19:leaf=-0.0394967943				20:[0<1 .00898111] yes=27,no=28,missing=28
					27:[2<-0.642952563 ] yes=35,no=36,missing=36
						35:leaf=-0.0314727947						36:leaf=0.0188628025					28:leaf=0.0658221468	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<0.4 54463673] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.454080373] yes=23 ,no=22,missing=22
				23 :[2<-0.592288733] yes=29,no=30,missing=30
					29:[2<-0.830780387] yes=37,no=38,missing=38
						37:leaf=-0.0382560901						38:leaf=0.0425728895					30:leaf=-0.0837083459				22:[2<-0.3 0796923 ] yes=33 ,no=32,missing=32
					31:[1<-2 .92 7656193] yes=39,no=42 ,missing=42 
						39:leaf=0.0795516595						40:leaf=0.00537909567					32:[2<-0.040538003 8] yes=43 ,no=42,missing=42
						41:leaf=-0.0799082816						42:leaf=0.00205947901			12:leaf=0.0495740287		6:[1<2 .3472562 35] yes=13,no=14,missing=14
			13:[3<0.657788396] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00869327504				24:leaf=-0.0719663575			14:[0<-0.415001661] yes=25,no=26,missing=26
				25:[0<-0.516286552] yes=33,no=34,missing=34
					33:leaf=0.0299244318					34:leaf=0.00201268215				26:leaf=-0.0456690192
