0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:leaf=0.00850020256			8:leaf=-0.0151199801		4:[3<1.13307989] yes=9,no=10,missing=10
			9:leaf=0.0251611341			10:leaf=0.0024954346	2:[2<-0.3 70974627] yes=5,no=6,missing=6
		5:[0<-0.0616380535] yes=11,no=12,missing=12
			11:[3<-0.341617435] yes=15,no=16,missing=16
				15:leaf=-0.0348241217				16:leaf=-0.00206103805			12:[0<0.133366048] yes=17,no=18,missing=18
				17:leaf=0.0214733258				18:leaf=-0.0131156603		6:[2<0.63 847949] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.117271252] yes=19,no=20,missing=20
				19:leaf=0.0277058575				20:[0<0.101177491] yes=23,no=24,missing=24
					23:leaf=-0.0189002492					24:leaf=0.00761322258			3 4:[2<0.858732998] yes=23 ,no=22,missing=22
				21:leaf=-0.0310407504				4 4 :[3<-0.354539841] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.74 304 4 699] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.000427229534						28:leaf=-0.0122319916					26:[1<-2 .53161782] yes=29,no=32 ,missing=32 
						29:leaf=0.0240673516						30:leaf=0.00135782198
