0:[0<0.0818201751] yes=1,no=2,missing=2
	1:[0<-0.824382007] yes=3,no=4,missing=4
		3:[3<0.4781794 16] yes=7,no=8,missing=8
			7:[1<-2 .6122 36526] yes=15,no=16,missing=16
				15:[1<-2 .753216326] yes=29,no=32 ,missing=32 
					4 9:[3<-1.11568785] yes=47,no=48,missing=48
						47:leaf=-0.00700594159						48:leaf=0.256424725					30:[2<0.225608662] yes=49,no=50,missing=50
						49:leaf=-0.22814621						50:leaf=0.105102256				16:leaf=0.322383344			8:[1<-2 .442342222] yes=17,no=18,missing=18
				17:[1<-2 .823962 364] yes=31,no=32,missing=32
					33 :[2<-0.669484556] yes=53 ,no=52,missing=52
						51:leaf=-0.134036973						52:leaf=0.159586295					34 :[3<0.64 535544 4 ] yes=53,no=54,missing=54
						53:leaf=-0.0307686888						54:leaf=-0.278685212				3 8:[2<-0.93307783 2] yes=33,no=34,missing=34
					33:[1<2 .42 2 157213] yes=55,no=56,missing=56
						55:leaf=-0.143830255						56:leaf=0.0797129199					34:[3<1.114964 34] yes=57,no=58,missing=58
						57:leaf=0.275509179						58:leaf=0.0992854685		4:[1<2 .4282 2812 7] yes=9,no=12 ,missing=12 
			9:[3<0.335593434 ] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.93307783 2] yes=35,no=36,missing=36
					35:[0<-0.00154354516] yes=59,no=60,missing=60
						59:leaf=-0.251377791						60:leaf=-0.0314329751					36:[3<-1.07601786] yes=61,no=64 ,missing=64 
						61:leaf=-0.119155496						62:leaf=0.0698384717				22 :[1<2 .2 462 2 2 4359] yes=37,no=38,missing=38
					37:[2<3 .423 73 73 7] yes=63,no=64,missing=64
						63:leaf=-0.302600116						64:leaf=-0.0405359231					38:[0<-0.645676732] yes=65,no=66,missing=66
						65:leaf=0.0677159876						66:leaf=-0.201837093			10:[3<0.758161008] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.93307783 2] yes=39,no=40,missing=40
					39:[0<0.0102578169] yes=67,no=68,missing=68
						67:leaf=-0.01624435						68:leaf=0.205619648					40:[0<-0.030133307] yes=69,no=70,missing=70
						69:leaf=0.307510078						70:leaf=0.0482332967				22:[0<-0.415001661] yes=41,no=42,missing=42
					43 :[2<-0.93307783 2] yes=73 ,no=72,missing=72
						71:leaf=-0.110619858						72:leaf=0.179251269					42:[1<2.2 4332 111] yes=73,no=74,missing=74
						73:leaf=-0.181881249						74:leaf=0.0190289989	2:[0<0.683497846] yes=5,no=6,missing=6
		5:[3<0.344 91634] yes=11,no=14 ,missing=14 
			11:[3<-0.953134 4 74 ] yes=4 3,no=4 4,missing=4 4
				23:[1<1.72 695293] yes=43,no=44,missing=44
					43:[2<3 .44809949] yes=75,no=76,missing=76
						75:leaf=-0.306264639						76:leaf=-0.0315365493					44:leaf=0.046960704				24:[2<-0.83 644088] yes=45,no=46,missing=46
					45:[1<1.33427823] yes=77,no=78,missing=78
						77:leaf=-0.260288268						78:leaf=-0.0153191434					46:[0<0.443995565] yes=79,no=80,missing=80
						79:leaf=-0.00840135664						80:leaf=0.281637311			12:[1<2.1332 4996] yes=25,no=26,missing=26
				25:leaf=-0.297746629				26:leaf=0.01633434		6:[1<2.1332 4996] yes=13,no=14,missing=14
			13:leaf=-0.294581681			14:[3<0.0784 601759] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0594660155				28:leaf=-0.110361025
