0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[0<-0.0666432232] yes=7,no=8,missing=8
			7:[0<-0.523527026] yes=15,no=16,missing=16
				15:[3<0.335593434 ] yes=4 9,no=30,missing=30
					29:[0<-0.996845186] yes=53,no=54,missing=54
						53:leaf=0.136156142						54:leaf=0.0197150838					30:[3<0.586495996] yes=55,no=56,missing=56
						55:leaf=-0.12555097						56:leaf=-0.0135077517				16:[1<-2 .77624315] yes=31,no=32,missing=32
					31:[0<-0.236640364] yes=57,no=58,missing=58
						57:leaf=-0.105882719						58:leaf=0.117366783					32:[1<-2 .291576475] yes=59,no=62 ,missing=62 
						59:leaf=-0.230157912						60:leaf=-0.0424672104			8:[1<-2 .2 935545862] yes=17,no=18,missing=18
				17:[3<-0.15994598] yes=33,no=34,missing=34
					33:[1<-2 .57736659] yes=61,no=62,missing=62
						61:leaf=0.0552061982						62:leaf=0.31741643					34:[1<-2 .52 2 92 2 447] yes=63,no=64,missing=64
						63:leaf=0.0915807635						64:leaf=-0.151556253				18:[3<-0.867035687] yes=35,no=36,missing=36
					35:leaf=0.0610621981					36:leaf=-0.213144317		4:[0<-0.030133307] yes=9,no=10,missing=10
			9:[3<1.574 9357] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.93307783 2] yes=37,no=38,missing=38
					37:[0<-0.255957663] yes=65,no=66,missing=66
						65:leaf=0.084861815						66:leaf=-0.11691542					38:[3<0.614881039] yes=67,no=68,missing=68
						67:leaf=0.240066454						68:leaf=0.0539166667				20:[0<-0.565867543] yes=39,no=40,missing=40
					39:[2<-0.680028439] yes=69,no=70,missing=70
						69:leaf=-0.0809586197						70:leaf=0.0941496715					40:leaf=-0.117466994			12 :[1<2 .78526832 7] yes=21,no=22,missing=22
				23 :[2<0.460396707] yes=43 ,no=42,missing=42
					41:leaf=-0.194910422					42:leaf=-0.0169346854				4 4 :[3<0.405914 519] yes=43,no=44,missing=44
					43:[1<2 .92 8537686] yes=71,no=72,missing=72
						71:leaf=0.0402136743						72:leaf=0.170619294					44:leaf=-0.0952121541	2:[1<1.9642 8355] yes=5,no=6,missing=6
		5:[1<2 .2 572272 155] yes=11,no=12,missing=12
			11:[0<0.443995565] yes=23,no=24,missing=24
				23:[1<-2 .312292248] yes=45,no=46,missing=46
					45:leaf=-0.188686505					46:leaf=0.0155582903				4 4:[3<-0.59834 4 63] yes=47,no=48,missing=48
					47:leaf=-0.138779238					48:[3<0.4 93794 158] yes=73,no=74,missing=74
						73:leaf=0.15596731						74:leaf=-0.121956542			12:[1<1.162 48527] yes=25,no=26,missing=26
				4 5:[3<-0.815791547] yes=49,no=50,missing=50
					49:leaf=-0.00642687548					50:leaf=-0.234523922				26:[2<-0.07673 86433] yes=53 ,no=52,missing=52
					51:[1<1.37522542] yes=75,no=76,missing=76
						75:leaf=-0.0171093028						76:leaf=-0.126414388					52:[0<0.416712642] yes=77,no=78,missing=78
						77:leaf=0.0960835367						78:leaf=-0.0478338152		6:[2<0.866673 979] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.4843 42333] yes=27,no=28,missing=28
				27:leaf=-0.0248844363				28:leaf=0.159323573			14:leaf=-0.0807930827
