0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[3<-0.953134 4 74 ] yes=7,no=8,missing=8
			7:[3<-1.30674493] yes=15,no=16,missing=16
				3 5:[2<0.273 090984] yes=23,no=24,missing=24
					23:leaf=-0.0135456622					24:leaf=0.00902894791				16:[1<-2 .918482959] yes=25,no=26,missing=26
					25:leaf=0.00456391741					26:leaf=0.0454819836			8:[1<-2 .834572 885] yes=17,no=18,missing=18
				17:[1<-2 .931854248] yes=27,no=28,missing=28
					4 7:[3<-0.15994598] yes=35,no=36,missing=36
						35:leaf=0.0223943256						36:leaf=-0.0200065672					28:leaf=0.0429928377				18:[0<0.0818201751] yes=29,no=30,missing=30
					29:[0<-0.35967347] yes=37,no=38,missing=38
						37:leaf=-0.00702682231						38:leaf=-0.0741334632					30:leaf=0.0323878154		4:[3<-0.881006956] yes=9,no=10,missing=10
			9:leaf=-0.0109438477			10:[3<1.334 864 04 ] yes=19,no=4 0,missing=4 0
				19:[1<2 .8768612 95] yes=31,no=32,missing=32
					31:leaf=0.0616098419					32:[2<0.03 2293523 3] yes=39,no=40,missing=40
						39:leaf=-0.0212271903						40:leaf=0.0248984676				20:leaf=-0.00857721269	2:[0<0.409982353] yes=5,no=6,missing=6
		5:[1<2 .9537322 73] yes=11,no=12,missing=12
			11:leaf=-0.0426723696			12:leaf=-0.000275470113		6:[0<0.683497846] yes=13,no=14,missing=14
			13:[3<-0.609656513] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0117419017				22:[0<0.569844306] yes=33,no=34,missing=34
					33:leaf=0.0413614362					34:leaf=-0.00762044732			14:leaf=-0.0262190867
