0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[3<-0.4934354 34] yes=7,no=8,missing=8
			7:leaf=0.0126800956			8:[1<-2 .764332891] yes=13,no=14,missing=14
				13:leaf=0.00120993156				14:leaf=-0.0248039775		4:[2<-0.333790958] yes=9,no=3 0,missing=3 0
			9:[3<0.6514 86364] yes=15,no=16,missing=16
				15:leaf=0.0105054826				16:leaf=-0.010550525			10:leaf=0.0266073085	2:[0<-0.292701125] yes=5,no=6,missing=6
		5:leaf=-0.0221559126		6:[2<3 .3 005522] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.130106956] yes=17,no=18,missing=18
				17:leaf=0.0245320965				18:[3<-0.636947393] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.3 37899697] yes=23 ,no=22,missing=22
						21:leaf=1.16095716e-05						22:leaf=-0.029508261					22 :[1<-2 .32 5517286] yes=23,no=24,missing=24
						23:leaf=0.021805102						24:leaf=-0.00902445614			12:leaf=-0.0153573658
